row_key,key,source,famer_keys,famer_brand_list,famer_model_list,famer_model_no_list,famer_keys,famer_product_name,famer_weight,famer_digital_zoom,famer_optical_zoom,famer_height,famer_width,famer_sensor,model_no_list,famer_mpn_list,famer_ean_list
120,5f3ba61e3fd5b671b22002b5,buy.net,oly2,olympus,epm2,2,oly2,olympuspenepm2,0.49,,,2.5,4.3,Live MOS,/,/,/
121,5f3ba61e3fd5b671b22002b6,buy.net,nik5300,nikon,d5300,5300,nik5300,nikond5300,0.07,,,3.9,4.9,CMOS,/,/,/
122,5f3ba61e3fd5b671b22002c5,buy.net,son100,sony,dscrx100,100,son100,sonydscrx100,0.47,14.0,3.6,2.38,4.0,CMOS,/,/,/
123,5f3ba61e3fd5b671b22002d0,buy.net,can3,canon,t3i,3,can3,canoneosrebelt3i,1.14,,,3.9,5.2,CMOS,/,/,/
124,5f3ba61e3fd5b671b22002d3,buy.net,can120,canon,s120,120,can120,canonpowershots120,0.43,4.0,5.0,2.32,3.94,CMOS,/,/,/
125,5f3ba61e3fd5b671b22002d6,buy.net,oly14,olympus,sz14,14,oly14,olympusstylussz14,0.03,4.0,24.0,2.7,4.19,CCD,/,/,/
126,5f3ba61e3fd5b671b22002f4,buy.net,nik5300,nikon,d5300,5300,nik5300,nikond5300,1.06,,,3.9,4.92,CMOS,/,/,/
127,5f3ba61e3fd5b671b2200307,buy.net,sam2200,samsung,wb2200f,2200,sam2200,samsungwb2200f,0.09,2.0,60.0,4.8,4.7,CMOS,/,/,/
128,5f3ba61e3fd5b671b2200308,buy.net,sam300,samsung,nx300,300,sam300,samsungnx300,0.62,2.0,2.5,2.5,4.8,CMOS,/,/,/
129,5f3ba61e3fd5b671b2200318,buy.net,kod251,kodak,az251,251,kod251,kodakpixproaz251,,,,,,,/,/,/
130,5f3ba61e3fd5b671b220031b,buy.net,fuj9200,fujifilm,s9200,9200,fuj9200,fujifilmfinepixs9200,0.08,2.0,50.0,3.4,4.8,CMOS,/,/,/
131,5f3ba61e3fd5b671b2200323,buy.net,fuj750,fujifilm,f750exr,750,fuj750,fujifilmfinepixf750exr,0.46,2.0,20.0,2.5,4.1,EXR-CMOS,/,/,/
132,5f3ba61e3fd5b671b220032a,buy.net,son330,sony,dslra330,330,son330,sonyalphadslra330,0.07,,3.1,3.8,5.0,CCD,/,/,/
133,5f3ba61e3fd5b671b220032e,buy.net,hp600,hp,espresso600,600,hp600,hphewlettpackardhpframeespresso600,,,,,,,/,/,/
134,5f3ba61e3fd5b671b220034a,buy.net,nik6500,nikon,s6500,6500,nik6500,nikoncoolpixs6500,0.34,4.0,12.0,2.3,3.8,CMOS,/,/,/
135,5f3ba61e3fd5b671b2200352,buy.net,pan7,panasonic,dmclx7,7,pan7,panasoniclumixdmclx7,0.59,4.0,3.8,2.6,4.4,MOS,/,/,/
136,5f3ba61e3fd5b671b220035b,buy.net,oly3,olympus,epl3,3,oly3,olympusepl3,0.58,,3.0,2.5,4.3,Live MOS,/,/,/
137,5f3ba61e3fd5b671b220036a,buy.net,oly2,olympus,e2omsz12s,2,oly2,olympuse2omsz12s,,,24.0,,,CCD,/,/,/
138,5f3ba61e3fd5b671b220037a,buy.net,oly820,olympus,sp820uz,820,oly820,olympussp820uz,0.07,4.0,40.0,3.1,4.6,CMOS,/,/,/
139,5f3ba61e3fd5b671b220037b,buy.net,pen500,pentax,k500,500,pen500,pentaxk500,1.30,,3.1,3.8,5.1,CMOS,/,/,/
140,5f3ba61e3fd5b671b2200390,buy.net,pan1,panasonic,dmclf1,1,pan1,panasoniclumixdmclf1,0.38,4.0,7.1,2.4,4.0,MOS,/,/,/
141,5f3ba61e3fd5b671b2200393,buy.net,pan10,panasonic,dmcfh10,10,pan10,panasoniclumixdmcfh10,0.19,4.0,5.0,2.1,3.7,CCD,/,/,/
142,5f3ba61e3fd5b671b22003a2,buy.net,son730,sony,dscw730,730,son730,sonycybershotdscw730,0.23,32.0,8.0,2.1,2.0,Super HAD CCD,/,/,/
143,5f3ba61e3fd5b671b22003a3,buy.net,can1-2,canon,g1,1-2,can1-2,canonpowershotg1,1.14,4.0,5.0,2.91,4.58,CMOS,/,/,/
144,5f3ba61e3fd5b671b2200266,buy.net,ric1,ricoh,mx1,1,ric1,ricohmx1,0.80,2.0,4.0,2.4,4.8,CMOS,/,/,/
145,5f3ba61e3fd5b671b220026d,buy.net,fuj1,fujifilm,xt1,1,fuj1,fujifilmxt1,0.86,,,3.5,5.0,CMOS,/,/,/
146,5f3ba61e3fd5b671b220026e,buy.net,nik7100,nikon,d7100,7100,nik7100,nikond7100,,,,,,,/,/,/
147,5f3ba61e3fd5b671b2200274,buy.net,nik5300,nikon,d5300,5300,nik5300,nikond5300,1.06,,,3.9,4.92,CMOS,/,/,/
148,5f3ba61e3fd5b671b2200286,buy.net,nik16,nikon,lens16,16,nik16,nikondfslrspecialeditionkitwlens16,0.10,,,4.3,5.6,CMOS,/,/,/
149,5f3ba61e3fd5b671b2200288,buy.net,sam200,samsung,ekgc200,200,sam200,samsunggalaxyekgc200,0.62,,21.0,2.8,5.2,BSI CMOS,/,/,/
150,5f3ba61e3fd5b671b2200292,buy.net,oly2,olympus,epm2,2,oly2,olympuspenepm2,,,,,,,/,/,/
151,5f3ba61e3fd5b671b2200298,buy.net,fuj900,fuji,f900exr,900,fuj900,fujiblowersfinepixf900exr,0.47,3.4,20.0,2.4,4.1,EXR CMOS II,/,/,/
152,5f3ba61e3fd5b671b22002a1,buy.net,nik610,nikon,d610,610,nik610,nikond610,0.10,,,4.4,5.6,CMOS,/,/,/
153,5f3ba61e3fd5b671b22002ac,buy.net,son300,sony,dsch300,300,son300,sonycybershotdsch300,30.94,2.0,35.0,95.0,129.6,CCD,/,/,/
154,5f3ba61e3fd5b671b22002b8,buy.net,can500,canon,sx500,500,can500,canonpowershotsx500,0.70,4.0,30.0,2.7,4.1,CCD,/,/,/
155,5f3ba61e3fd5b671b22002be,buy.net,can1,canon,g1,1,can1,canonpowershotg1,0.07,4.0,4.0,3.2,4.6,CMOS,/,/,/
156,5f3ba61e3fd5b671b22002c3,buy.net,nik7100,nikon,d7100,7100,nik7100,nikond7100,1.49,,,4.2,5.3,CMOS,/,/,/
157,5f3ba61e3fd5b671b22002ca,buy.net,sam72,samsung,st72,72,sam72,samsungst72,0.24,5.0,5.0,2.3,3.7,CCD,/,/,/
158,5f3ba61e3fd5b671b22002cc,buy.net,nik800,nikon,s800c,800,nik800,nikoncoolpixs800c,0.41,4.0,10.0,2.4,4.4,CMOS,/,/,/
159,5f3ba61e3fd5b671b22002e2,buy.net,nik530,nikon,p530,530,nik530,nikoncoolpixp530,1.09,4.0,42.0,3.4,4.9,CMOS,/,/,/
160,5f3ba61e3fd5b671b22002e4,buy.net,vte80077341,vtech,kidizoom80077341,80077341,vte80077341,vtechkidizoom80077341,,,,,,,/,/,/
161,5f3ba61e3fd5b671b22002e6,buy.net,can135,canon,powershot135,135,can135,canonpowershot135,0.25,4.0,8.0,2.1,3.8,CCD,/,/,/
162,5f3ba61e3fd5b671b22002f0,buy.net,can600,canon,sx600,600,can600,canonpowershotsx600,0.36,4.0,18.0,2.4,4.1,CMOS,/,/,/
163,5f3ba61e3fd5b671b2200320,buy.net,can2600,canon,a2600,2600,can2600,canonpowershota2600,0.26,4.0,5.0,2.2,3.9,CCD,/,/,/
164,5f3ba61e3fd5b671b220032b,buy.net,pen3,pentax,k3,3,pen3,pentaxk3,0.11,,7.5,3.9,5.2,CMOS,/,/,/
165,5f3ba61e3fd5b671b2200341,buy.net,son7,sony,a7,7,son7,sonyalpha7a7,0.92,4.0,,3.7,5.0,Exmor APS HD CMOS sensor,/,/,/
166,5f3ba61e3fd5b671b2200342,buy.net,son830,sony,dscw830,830,son830,sonycybershotdscw830,0.23,4.0,8.0,2.1,3.7,Super HAD CCD,/,/,/
167,5f3ba61e3fd5b671b2200369,buy.net,pol340,polaroid,z340,340,pol340,polaroidz340,0.09,,5.0,2.6,5.0,,/,/,/
168,5f3ba61e3fd5b671b220036c,buy.net,can200,canon,sx200,200,can200,canonpowershotsx200,0.48,4.0,12.0,2.4,4.1,CCD,/,/,/
169,5f3ba61e3fd5b671b2200370,buy.net,fuj2,fujifilm,xe2,2,fuj2,fujifilmxe2,0.66,,,5.1,2.9,CMOS,/,/,/
170,5f3ba61e3fd5b671b220037d,buy.net,can1,canon,t1i,1,can1,canoneosrebelt1i,0.07,,3.1,3.8,5.1,CMOS,/,/,/
171,5f3ba61e3fd5b671b220037e,buy.net,sam16,samsung,galaxy16,16,sam16,samsunggalaxy16,0.67,,21.0,2.79,5.07,CMOS,/,/,/
172,5f3ba61e3fd5b671b2200386,buy.net,nik9700,nikon,s9700,9700,nik9700,nikoncoolplixs9700,0.27,4.0,30.0,2.5,4.3,CMOS,/,/,/
173,5f3ba61e3fd5b671b2200392,buy.net,nik5300,nikon,d5300,5300,nik5300,nikond5300,1.06,,,3.9,4.92,CMOS,/,/,/
174,5f3ba61e3fd5b671b2200247,buy.net,fuj4800,fujifilm,s4800,4800,fuj4800,fujifilmfinepixs4800,26.62,7.2,30.0,93.0,122.0,CCD,/,/,/
175,5f3ba61e3fd5b671b2200249,buy.net,col5,coleman,c5wp,5,col5,colemanxtremec5wp,,,,,,,/,/,/
176,5f3ba61e3fd5b671b220025d,buy.net,pan5,panasonic,dmcts5,5,pan5,panasoniclumixdmcts5,0.03,4.0,4.6,2.65,4.3,CMOS,/,/,/
177,5f3ba61e3fd5b671b2200268,buy.net,sam30,samsung,nx30,30,sam30,samsungsmartnx30,0.13,2.0,3.1,3.8,5.0,CMOS,/,/,/
178,5f3ba61e3fd5b671b220026a,buy.net,gen2600,general,x2600,2600,gen2600,generalelectricpowerproseriesx2600,0.07,5.0,26.0,3.1,4.6,CCD,/,/,/
179,5f3ba61e3fd5b671b220026c,buy.net,can16,canon,g16,16,can16,canonpowershotg16,0.79,4.0,5.0,2.99,4.28,CMOS,/,/,/
180,5f3ba61e3fd5b671b220026f,buy.net,pan165,panasonic,wvst165,165,pan165,panasoniciprosmarthdwvst165,0.76,8.0,,3.9,3.9,MOS,/,/,/
181,5f3ba61e3fd5b671b2200278,buy.net,fuj1,fujifilm,xt1,1,fuj1,fujifilmxt1,0.86,,,3.5,5.0,CMOS,/,/,/
182,5f3ba61e3fd5b671b2200282,buy.net,nik3600,nikon,s3600,3600,nik3600,nikoncoolpixs3600,0.28,4.0,8.0,2.3,3.9,CCD,/,/,/
183,5f3ba61e3fd5b671b220029f,buy.net,fuj2,fujifilm,xe2,2,fuj2,fujifilmxe2,0.66,,,2.9,5.1,CMOS,/,/,/
184,5f3ba61e3fd5b671b22002aa,buy.net,can160,canon,sx160,160,can160,canonpowershotsx160,0.54,4.0,16.0,2.9,4.4,CCD,/,/,/
185,5f3ba61e3fd5b671b22002b3,buy.net,nik520,nikon,p520,520,nik520,nikoncoolpixp520,0.08,2.0,42.0,3.3,4.9,CMOS,/,/,/
186,5f3ba61e3fd5b671b22002bf,buy.net,pan25,panasonic,dmcts25,25,pan25,panasoniclumixdmcts25,0.28,4.0,4.0,2.3,4.1,CCD,/,/,/
187,5f3ba61e3fd5b671b22002c1,buy.net,gen450,general,x450,450,gen450,generalelectricx450,,4.0,25.0,2.8,3.1,,/,/,/
188,5f3ba61e3fd5b671b22002c8,buy.net,can3,canon,t3i,3,can3,canoneosrebelt3i,0.07,,,3.9,5.2,CMOS,/,/,/
189,5f3ba61e3fd5b671b22002cd,buy.net,nik3100,nikon,d3100,3100,nik3100,nikond3100,1.00,,3.1,3.8,4.9,CMOS,/,/,/
190,5f3ba61e3fd5b671b22002d1,buy.net,fuj2,fujifilm,xe2,2,fuj2,fujifilmxe2,0.66,,,2.9,5.1,CMOS,/,/,/
191,5f3ba61e3fd5b671b22002d4,buy.net,can1,canon,eos1d,1,can1,canoneos1d,0.21,,,6.4,6.2,CMOS,/,/,/
192,5f3ba61e3fd5b671b22002d9,buy.net,pol2300,polaroid,z2300,2300,pol2300,polaroidz2300,0.58,2.4,1.0,3.06,4.75,CMOS,/,/,/
193,5f3ba61e3fd5b671b22002df,buy.net,viv325,vivitar,s325,325,viv325,vivitarvivicams325,,4.0,3.0,,,,/,/,/
194,5f3ba61e3fd5b671b22002e7,buy.net,oly370,olympus,vr370,370,oly370,olympusvr370,0.38,4.0,12.5,2.4,4.1,CCD,/,/,/
195,5f3ba61e3fd5b671b22002ed,buy.net,pan25,panasonic,dmczs25,25,pan25,panasoniclumixdmczs25,0.38,4.0,20.0,2.3,4.1,MOS,/,/,/
196,5f3ba61e3fd5b671b22002ef,buy.net,vid50,video,mac50,50,vid50,videosystemsmac50,0.34,,4.0,2.5,2.5,,/,/,/
197,5f3ba61e3fd5b671b22002f3,buy.net,fuj1,fujifilm,xe1,1,fuj1,fujifilmxe1,0.66,,3.1,2.9,5.1,X-Trans CMOS,/,/,/
198,5f3ba61e3fd5b671b22002f6,buy.net,can700,canon,sx700,700,can700,canonpowershotsx700,0.54,4.0,30.0,2.59,4.44,CMOS,/,/,/
199,5f3ba61e3fd5b671b2200314,buy.net,can120,canon,s120,120,can120,canonpowershots120,0.43,4.0,5.0,2.32,3.94,CMOS,/,/,/
200,5f3ba61e3fd5b671b2200321,buy.net,can60,canon,60d,60,can60,canoneos60d,0.09,,3.1,4.2,5.7,CMOS,/,/,/
201,5f3ba61e3fd5b671b2200328,buy.net,sam350,samsung,wb350f,350,sam350,samsungwb350f,0.48,9.4,21.0,2.6,4.5,BSI CMOS,/,/,/
202,5f3ba61e3fd5b671b2200335,buy.net,son100,sony,dscrx100,100,son100,sonycybershotdscrx100,0.47,14.0,3.6,2.38,4.0,CMOS,/,/,/
203,5f3ba61e3fd5b671b2200339,buy.net,son6000,sony,a6000,6000,son6000,sonyalphaa6000,0.63,4.0,,2.88,4.75,CMOS,/,/,/
204,5f3ba61e3fd5b671b220033e,buy.net,nik830,nikon,l830,830,nik830,nikoncoolpixl830,1.12,4.0,34.0,3.0,4.4,CMOS,/,/,/
205,5f3ba61e3fd5b671b2200343,buy.net,can780,canon,sd780,780,can780,canonpowershotsd780,0.25,4.0,3.0,2.2,3.4,CCD,/,/,/
206,5f3ba61e3fd5b671b220034c,buy.net,nik620,nikon,l620,620,nik620,nikoncoolpixl620,0.53,2.0,14.0,2.8,4.3,CMOS,/,/,/
207,5f3ba61e3fd5b671b2200354,buy.net,dis,disney,pix,,dis,disneydisneypix,,,,,,,/,/,/
208,5f3ba61e3fd5b671b220035c,buy.net,pan35,panasonic,zs35,35,pan35,panasoniclumixzs35,0.49,4.0,20.0,2.5,4.2,MOS,/,/,/
209,5f3ba61e3fd5b671b2200363,buy.net,nik31,nikon,s31,31,nik31,nikoncoolpixs31,0.41,4.0,3.0,2.6,4.1,CCD,/,/,/
210,5f3ba61e3fd5b671b2200366,buy.net,oly1,olympus,epm1,1,oly1,olympuspenepm1,0.48,,3.0,2.5,4.3,Live MOS,/,/,/
211,5f3ba61e3fd5b671b220039b,buy.net,can5,canon,t5,5,can5,canoneosrebelt5,0.96,,,3.93,5.1,CMOS,/,/,/
212,5f3ba61e3fd5b671b220039c,buy.net,fuj200,fujifilm,xp200,200,fuj200,fujifilmfinepixxp200,,,,,,,/,/,/
213,5f3ba61e3fd5b671b220039e,buy.net,nik3,nikon,j3,3,nik3,nikon1j3,0.44,,3.0,2.4,4.0,CMOS,/,/,/
214,5f3ba61e3fd5b671b220039f,buy.net,pan40,panasonic,dmclz40,40,pan40,panasoniclumixdmclz40,0.07,4.0,42.0,3.41,4.98,CCD,/,/,/
215,5f3ba61e3fd5b671b2200245,buy.net,sam72,samsung,st72,72,sam72,samsungst72,0.24,1.0,5.0,2.28,3.72,CCD,/,/,/
216,5f3ba61e3fd5b671b2200262,buy.net,viv124,vivitar,f124,124,viv124,vivitaritwistf124,,4.0,,7.3,9.3,CMOS,/,/,/
217,5f3ba61e3fd5b671b220026b,buy.net,oly5,olympus,ep5,5,oly5,olympuspenep5,0.83,,,2.71,4.81,CMOS,/,/,/
218,5f3ba61e3fd5b671b2200276,buy.net,oly5,olympus,ep5,5,oly5,olympuspenep5,0.83,,,2.71,4.81,CMOS,/,/,/
219,5f3ba61e3fd5b671b2200283,buy.net,oly2,olympus,ep2,2,oly2,olympuspenep2,0.69,,,2.8,4.7,,/,/,/
220,5f3ba61e3fd5b671b2200287,buy.net,fuj1500,fujifilm,s1500,1500,fuj1500,fujifilmfinepixs1500,0.71,5.7,12.0,2.9,4.1,CCD,/,/,/
221,5f3ba61e3fd5b671b2200299,buy.net,nik32,nikon,s32,32,nik32,nikoncoolpixs32,0.39,4.0,3.0,2.7,4.3,CMOS,/,/,/
222,5f3ba61e3fd5b671b22002a0,buy.net,pan5,panasonic,dmcg5kk,5,pan5,panasoniclumixdmcg5kk,0.76,4.0,3.0,3.3,4.7,Live MOS,/,/,/
223,5f3ba61e3fd5b671b22002ad,buy.net,can70,canon,70d,70,can70,canoneos70d,0.09,,,4.1,5.5,CMOS,/,/,/
224,5f3ba61e3fd5b671b22002af,buy.net,nik830,nikon,l830,830,nik830,nikoncoolpixl830,0.07,4.0,34.0,3.0,4.4,CMOS,/,/,/
225,5f3ba61e3fd5b671b22002b1,buy.net,nik3,nikon,j3,3,nik3,nikon1j3,0.44,,3.0,2.4,4.0,CMOS,/,/,/
226,5f3ba61e3fd5b671b22002b9,buy.net,fuj400,fujifilm,t400,400,fuj400,fujifilmfinepixt400,0.31,7.2,10.0,2.3,4.1,CCD,/,/,/
227,5f3ba61e3fd5b671b22002c0,buy.net,can510,canon,sx510,510,can510,canonpowershotsx510,0.70,4.0,30.0,2.7,4.1,CMOS,/,/,/
228,5f3ba61e3fd5b671b22002c2,buy.net,fuj2,fujifilm,xe2,2,fuj2,fujifilmxseriesxe2,0.66,,,2.9,5.1,CMOS,/,/,/
229,5f3ba61e3fd5b671b22002db,buy.net,nik3300,nikon,d3300,3300,nik3300,nikond3300,0.91,,,3.9,4.9,CMOS,/,/,/
230,5f3ba61e3fd5b671b22002dc,buy.net,sak,sakar,hello,,sak,sakarhellokitty,,,,,,,/,/,/
231,5f3ba61e3fd5b671b22002fb,buy.net,nik01,nikon,s01,01,nik01,nikoncoolpixs01,0.21,4.0,3.0,2.0,3.0,CCD,/,/,/
232,5f3ba61e3fd5b671b2200303,buy.net,col2,coleman,2v7wpp,2,col2,coleman2v7wpp,0.40,8.0,,2.5,3.8,CMOS,/,/,/
233,5f3ba61e3fd5b671b2200310,buy.net,nik7100,nikon,d7100,7100,nik7100,nikond7100,0.09,,7.8,4.2,5.3,CMOS,/,/,/
234,5f3ba61e3fd5b671b2200315,buy.net,son5000,sony,ilce5000l,5000,son5000,sonyalphailce5000l,0.46,2.0,3.1,2.5,4.3,Exmor APS HD CMOS sensor,/,/,/
235,5f3ba61e3fd5b671b220031e,buy.net,nik16,nikon,slr16,16,nik16,nikondfslr16,1.56,,,4.3,5.6,CMOS,/,/,/
236,5f3ba61e3fd5b671b2200324,buy.net,fuj900,fuji,f900exr,900,fuj900,fujiblowersfinepixf900exr,0.47,2.0,20.0,2.4,4.1,EXR CMOS II,/,/,/
237,5f3ba61e3fd5b671b2200338,buy.net,nik600,nikon,p600,600,nik600,nikoncoolplixp600,1.24,4.0,60.0,3.4,5.0,CMOS,/,/,/
238,5f3ba61e3fd5b671b220033c,buy.net,son830,sony,dscw830,830,son830,sonycybershotdscw830,0.23,4.0,8.0,2.1,3.7,Super HAD CCD,/,/,/
