,row_key,source,famer_model_list,famer_model_no_list,famer_mpn_list,famer_ean_list,famer_product_name,famer_digital_zoom,famer_optical_zoom,famer_width,famer_height,famer_weight,famer_sensor,famer_brand_list
10513,174,www.mypriceindia.com,sx170,170,/,/,canonpowershotsx170,4,16,,,,CCD,canon
10514,175,www.mypriceindia.com,l620,620,/,/,nikoncoolpixl620,2,14,,,,,nikon
10515,176,www.mypriceindia.com,a3000,3000,/,/,sonyalphaa3000,4,3,12.8,9.09,411,Exmor APS HD CMOS,sony
12243,177,www.mypriceindia.com,77m2,77,/,/,sonyilca77m2,4,,,,,Exmor CMOS,sony
12244,178,www.mypriceindia.com,wx80,80,/,/,sonycybershotdscwx80,32,8,9.23,5.25,124,Exmor R CMOS,sony
12245,179,www.mypriceindia.com,a58m,58,/,/,sonyalphaslta58m,,,,,,,sony
12246,180,www.mypriceindia.com,d800,800,/,/,nikond800,,,,,,CMOS,nikon
12247,181,www.mypriceindia.com,w730,730,/,/,sonycybershotdscw730,32,8,9.309999999999999,5.2299999999999995,122,,sony
12248,182,www.mypriceindia.com,70d,70,/,/,canoneos70d,3,5,,,,CMOS,canon
12249,183,www.mypriceindia.com,w830,830,/,/,sonycybershotdscw830,32,8,,,,,sony
12250,184,www.mypriceindia.com,d3300,3300,/,/,nikond3300,,,,,,CMOS,nikon
12251,185,www.mypriceindia.com,hs28exr,28,/,/,fujifilmfinepixhs28exr,2,30,,,,,fujifilm
12252,186,www.mypriceindia.com,d5300,5300,/,/,nikond5300,,,,,,CMOS,nikon
12253,187,www.mypriceindia.com,7s,7,/,/,sonyalphailce7s,,,,,,Exmor CMOS,sony
12254,188,www.mypriceindia.com,d3200,3200,/,/,nikond3200,,3,,,,CMOS,nikon
12255,189,www.mypriceindia.com,f5,5,/,/,panasoniclumixdmcf5,4,5,9.74,5.8,121,,panasonic
12256,190,www.mypriceindia.com,hx400v,400,/,/,sonycybershotdschx400v,50,50,,,,Exmor R CMOS,sony
12257,191,www.mypriceindia.com,s2700,2700,/,/,nikoncoolpixs2700,4,6,9.48,5.779999999999999,125,,nikon
12258,192,www.mypriceindia.com,d810,810,/,/,nikond810,,,,,,CMOS,nikon
12259,193,www.mypriceindia.com,hs50,50,/,/,fujifilmfinepixhs50,2,42,13.49,10.129999999999999,808,EXR CMOS II,fujifilm
12260,194,www.mypriceindia.com,rx10,10,/,/,sonycybershotdscrx10,6.6,8.3,,,,BSI CMOS,sony
12261,195,www.mypriceindia.com,v750,750,/,/,panasonichcv750,60,20,,,,BSI CMOS,panasonic
12262,196,www.mypriceindia.com,a3400,3400,/,/,canonpowershota3400,4,5,9.440000000000001,5.63,141,,canon
12263,197,www.mypriceindia.com,l820,820,/,/,nikoncoolpixl820,4,30,,,,CMOS,nikon
12264,198,www.mypriceindia.com,p7800,7800,/,/,nikoncoolpixp7800,4,7.1,11.85,7.75,399,CMOS,nikon
12265,199,www.mypriceindia.com,s9400,9400,/,/,nikoncoolpixs9400,4,18,11.01,6.029999999999999,200,CMOS,nikon
12266,200,www.mypriceindia.com,a4000,4000,/,/,canonpowershota4000,4,8,9.53,5.63,145,,canon
12267,201,www.mypriceindia.com,d3100,3100,/,/,nikond3100,,,,,,CMOS,nikon
12268,202,www.mypriceindia.com,x920,920,/,/,panasonichcx920,40,12,,,,,panasonic
14063,203,www.mypriceindia.com,s100,100,/,/,nikoncoolpixs100,4,5,,,,,nikon
14064,204,www.mypriceindia.com,h400,400,/,/,sonycybershotdsch400,,63.3,,,,,sony
14065,205,www.mypriceindia.com,xe1,1,/,/,fujifilmxe1,,,,,,X-Trans CMOS,fujifilm
14066,206,www.mypriceindia.com,xm1,1,/,/,fujifilmxm1,,,,,,X-Trans CMOS,fujifilm
14067,207,www.mypriceindia.com,sz16,16,/,/,olympussz16,4,24,10.790000000000001,6.970000000000001,227,CMOS,olympus
14068,208,www.mypriceindia.com,tz30,30,/,/,panasoniclumixdmctz30,4,20,,,,CMOS,panasonic
14069,209,www.mypriceindia.com,rx1,1,/,/,sonycybershotdscrx1,2,,11.33,6.540000000000001,482,,sony
14070,210,www.mypriceindia.com,s2800,2800,/,/,nikoncoolpixs2800,4,5,,,,CCD,nikon
14071,211,www.mypriceindia.com,60d,60,/,/,canoneos60d,1.5,,,,,CMOS,canon
14072,212,www.mypriceindia.com,k50,50,/,/,pentaxk50,,,,,,CMOS,pentax
14073,213,www.mypriceindia.com,a5000,5000,/,/,sonyalphailcea5000,2,3,,,,Exmor APS HD CMOS sensor,sony
14074,214,www.mypriceindia.com,st72,72,/,/,samsungst72,1,5,9.440000000000001,5.8,114.0,,samsung
14075,215,www.mypriceindia.com,vg190,190,/,/,olympusvg190,4,5,,,,,olympus
14076,216,www.mypriceindia.com,g1x,1-2,/,/,canonpowershotg1x,4,5,,,,CMOS,canon
14077,217,www.mypriceindia.com,p530,530,/,/,nikoncoolpixp530,4,42,,,,CMOS,nikon
14078,218,www.mypriceindia.com,ixus265,265,/,/,canonixus265,4,12,,,,CMOS,canon
14079,219,www.mypriceindia.com,wb350f,350,/,/,samsungwb350f,,21,,,,,samsung
14080,220,www.mypriceindia.com,dc3,3,/,/,panasonichxdc3,120,5,,,,MOS,panasonic
14081,221,www.mypriceindia.com,p330,330,/,/,nikoncoolpixp330,2,5,10.3,5.83,200,CMOS,nikon
14082,222,www.mypriceindia.com,s5300,5300,/,/,nikoncoolpixs5300,4,8,,,,,nikon
14083,223,www.mypriceindia.com,d5300,5300,/,/,nikond5300,,,,,,CMOS,nikon
14084,224,www.mypriceindia.com,mini8,8,/,/,fujifilminstaxmini8,,0.37,,,,,fujifilm
14085,225,www.mypriceindia.com,5d,5-3,/,/,canoneos5d,,,,,,CMOS,canon
14086,226,www.mypriceindia.com,jz700,700,/,/,fujifilmfinepixjz700,2,8,9.940000000000001,5.7,134,CMOS,fujifilm
14087,227,www.mypriceindia.com,g5k,5,/,/,panasoniclumixdmcg5k,2,,,,,Live MOS,panasonic
15775,228,www.mypriceindia.com,d5300,5300,/,/,nikond5300,,,,,,CMOS,nikon
15776,229,www.mypriceindia.com,a6000,6000,/,/,sonyalphaa6000,2,,,,,CMOS,sony
15777,230,www.mypriceindia.com,wg10,10,/,/,pentaxwg10,6.7,5,,,,,pentax
15778,231,www.mypriceindia.com,7r,7,/,/,sonyilce7r,2,,,,,Exmor CMOS,sony
15779,232,www.mypriceindia.com,j1,1,/,/,nikon1j1,,,,,,CMOS,nikon
15780,233,www.mypriceindia.com,6d,6,/,/,canoneos6d,,,,,,,canon
15781,234,www.mypriceindia.com,s6600,6600,/,/,nikoncoolpixs6600,4,12,9.690000000000001,5.71,165,CMOS,nikon
15782,235,www.mypriceindia.com,ls5,5,/,/,panasoniclumixdmcls5,4,5,,,,,panasonic
15783,236,www.mypriceindia.com,1200d,1200,/,/,canoneos1200d,,1.5,,,,CMOS,canon
15784,237,www.mypriceindia.com,s4400,4400,/,/,nikoncoolpixs4400,4,6,,,,CCD,nikon
15785,238,www.mypriceindia.com,as30v,30,/,/,sonyhdras30v,,,,,,Back-illuminated Exmor R CMOS,sony
15786,239,www.mypriceindia.com,g3w,3,/,/,panasoniclumixdmcg3w,4,,,,,Live MOS,panasonic
15787,240,www.mypriceindia.com,vg30eh,30,/,/,sonynexvg30eh,2,2,,,,Exmor APS HD CMOS,sony
15788,241,www.mypriceindia.com,w570,570,/,/,sonycybershotdscw570,10,5,,,,,sony
15789,242,www.mypriceindia.com,a2600,2600,/,/,canonpowershota2600,4,5,,,,,canon
15790,243,www.mypriceindia.com,s3,3,/,/,panasoniclumixdmcs3,4,4,,,,CCD,panasonic
15791,244,www.mypriceindia.com,sz3,3,/,/,panasoniclumixdmcsz3,4,10,9.48,5.58,126,,panasonic
15792,245,www.mypriceindia.com,ixus125,125,/,/,canonixus125,4,5,9.32,5.7,135,,canon
15793,246,www.mypriceindia.com,f660exr,660,/,/,fujifilmfinepixf660exr,3.4,15,10.35,5.92,217,EXR CMOS,fujifilm
15794,247,www.mypriceindia.com,1100d,1100,/,/,canoneos1100d,,,,,,CMOS,canon
15795,248,www.mypriceindia.com,1200d,1200,/,/,canoneos1200d,,1.5,,,,CMOS,canon
15796,249,www.mypriceindia.com,vg900,900,/,/,sonynexvg900,2,,,,,Full-Frame Exmor HD CMOS,sony
15797,250,www.mypriceindia.com,l320,320,/,/,nikoncoolpixl320,4,26,,,,,nikon
15798,251,www.mypriceindia.com,d3200,3200,/,/,nikond3200,,3,,,,CMOS,nikon
15799,252,www.mypriceindia.com,es99,99,/,/,samsunges99,5,5,,,,,samsung
15800,253,www.mypriceindia.com,vg180,180,/,/,olympusvg180,4,5,9.540000000000001,5.82,122,,olympus
17509,254,www.mypriceindia.com,d90,90,/,/,nikond90,,8,,,,,nikon
17510,255,www.mypriceindia.com,d5100,5100,/,/,nikond5100,,,,,,CMOS,nikon
17511,256,www.mypriceindia.com,p600,600,/,/,nikoncoolpixp600,4,60,,,,BSI CMOS,nikon
17512,257,www.mypriceindia.com,pj340e,340,/,/,sonyhdrpj340e,350,30,,,,Back Illuminated Exmor R CMOS Sensor,sony
17513,258,www.mypriceindia.com,s4500,4500,/,/,fujifilmfinepixs4500,6.7,30,,,,,fujifilm
17514,259,www.mypriceindia.com,wb250f,250,/,/,samsungwb250f,1,18,10.65,6.165,184.0,,samsung
17515,260,www.mypriceindia.com,a6000,6000,/,/,sonyalphaa6000,2,,,,,CMOS,sony
17516,261,www.mypriceindia.com,700d,700,/,/,canoneos700d,,,,,,CMOS,canon
17517,262,www.mypriceindia.com,eos,,/,/,canoneosm,,,,,,CMOS,canon
17518,263,www.mypriceindia.com,s6700,6700,/,/,nikoncoolpixs6700,4,10,,,,CCD,nikon
17519,264,www.mypriceindia.com,s01,01,/,/,nikoncoolpixs01,4,3,,,,,nikon
17520,265,www.mypriceindia.com,d5100,5100,/,/,nikond5100,,,,,,CMOS,nikon
17521,266,www.mypriceindia.com,xpro1,1,/,/,fujifilmxpro1,,,,,,X-Trans CMOS,fujifilm
17522,267,www.mypriceindia.com,v1,1,/,/,nikon1v1,,,,,,CMOS,nikon
17523,268,www.mypriceindia.com,rx1r,1,/,/,sonydscrx1r,9.1,1,,,,CMOS,sony
17524,269,www.mypriceindia.com,d4,4,/,/,nikond4,,,,,,CMOS,nikon
17525,270,www.mypriceindia.com,j1,1,/,/,nikon1j1,,,,,,CMOS,nikon
17526,271,www.mypriceindia.com,k50,50,/,/,pentaxk50,,,,,,CMOS,pentax
17527,272,www.mypriceindia.com,vh520,520,/,/,olympusvh520,2,10,,,,CMOS,olympus
17528,273,www.mypriceindia.com,l29,29,/,/,nikoncoolpixl29,4,5,,,,CCD,nikon
17529,274,www.mypriceindia.com,rx100,100-3,/,/,sonycybershotdscrx100,5.8,2.9,,,,BSI CMOS,sony
17530,275,www.mypriceindia.com,sl1000,1000,/,/,fujifilmfinepixsl1000,2,50,12.27,8.86,659,CMOS,fujifilm
17531,276,www.mypriceindia.com,70d,70,/,/,canoneos70d,,,,,,CMOS,canon
17532,277,www.mypriceindia.com,1200d,1200,/,/,canoneos1200d,,1.5,,,,CMOS,canon
17533,278,www.mypriceindia.com,fh25,25,/,/,panasoniclumixdmcfh25,4,8,9.92,5.65,152,CCD,panasonic
17534,279,www.mypriceindia.com,sx510,510,/,/,canonpowershotsx510,4,30,,,,,canon
17535,280,www.mypriceindia.com,t200,200,/,/,fujifilmfinepixt200,6.7,10,9.7,5.65,134.0,,fujifilm
17536,281,www.mypriceindia.com,xq1,1,/,/,fujifilmxq1,4,,,,,,fujifilm
17537,282,www.mypriceindia.com,sx520,520,/,/,canonpowershotsx520,4,42,,,,BSI CMOS,canon
17538,283,www.mypriceindia.com,3000k,3000,/,/,sonyilce3000k,,,,,,,sony
19271,284,www.mypriceindia.com,dv540,540,/,/,wesprodv540,4,,,,,,wespro
19272,285,www.mypriceindia.com,k500,500,/,/,pentaxk500,,,,,,APS-C CMOS,pentax
19273,286,www.mypriceindia.com,x5,5,/,/,pentaxx5,7.2,26,,,,BSI CMOS,pentax
19274,287,www.mypriceindia.com,1dx,1,/,/,canoneos1dx,,,,,,CMOS,canon
19275,288,www.mypriceindia.com,tz40,40,/,/,panasoniclumixdmctz40,4,20,,,,CMOS,panasonic
19276,289,www.mypriceindia.com,ixus140,140,/,/,canonixus140,4,8,,,,,canon
19277,290,www.mypriceindia.com,d3300,3300,/,/,nikond3300,,,,,,CMOS,nikon
19278,291,www.mypriceindia.com,s800c,800,/,/,nikoncoolpixs800c,4,10,11.14,6.0,184,CMOS,nikon
19279,292,www.mypriceindia.com,es90,90,/,/,samsunges90,3,5,9.690000000000001,5.8,120.0,,samsung
19280,293,www.mypriceindia.com,hx20v,20,/,/,sonycybershotdschx20v,40,20,10.66,6.1899999999999995,254,Exmor R CMOS,sony
19281,294,www.mypriceindia.com,60d,60,/,/,canoneos60d,1.5,,,,,CMOS,canon
19282,295,www.mypriceindia.com,s2600,2600,/,/,nikoncoolpixs2600,4,5,,,,,nikon
19283,296,www.mypriceindia.com,548hd,548,/,/,vivitardvr548hd,,,,,,,vivitar
19284,297,www.mypriceindia.com,600d,600,/,/,canoneos600d,10,,,,,CMOS,canon
19285,298,www.mypriceindia.com,d7000,7000,/,/,nikond7000,,,,,,CMOS,nikon
19286,299,www.mypriceindia.com,sx60,60,/,/,canonpowershotsx60,4,65,,,,CMOS,canon
19287,300,www.mypriceindia.com,es95,95,/,/,samsunges95,1,5,,,,,samsung
19288,301,www.mypriceindia.com,l30,30,/,/,nikoncoolpixl30,4,5,9.540000000000001,6.029999999999999,164,CCD,nikon
19289,302,www.mypriceindia.com,w810,810,/,/,sonycybershotdscw810,,6,9.309999999999999,5.25,120,Super HAD CCD,sony
19290,303,www.mypriceindia.com,gh3h,3,/,/,panasoniclumixdmcgh3h,4,,,,,,panasonic
19291,304,www.mypriceindia.com,wx60,60,/,/,sonycybershotdscwx60,32,8,9.23,5.25,124,Exmor R CMOS,sony
19292,305,www.mypriceindia.com,gr,,/,/,pentaxgr,,,,,,,pentax
19293,306,www.mypriceindia.com,d3200,3200,/,/,nikond3200,,3,,,,CMOS,nikon
19294,307,www.mypriceindia.com,fz51,51,/,/,kodakpixprofz51,6,5,,,,,kodak
19295,308,www.mypriceindia.com,d600,600,/,/,nikond600,,,14.1,11.3,850,CMOS,nikon
19296,309,www.mypriceindia.com,s4300,4300,/,/,nikoncoolpixs4300,4,6,9.55,5.89,139,,nikon
19297,310,www.mypriceindia.com,sx700,700,/,/,canonhssx700,4,30,,,,BSI CMOS,canon
19298,311,www.mypriceindia.com,50s,50,/,/,fujifilminstaxmini50s,,,,,,,fujifilm
19299,312,www.mypriceindia.com,sx50,50,/,/,canonpowershotsx50,4,50,,,,,canon
19300,313,www.mypriceindia.com,h300,300,/,/,sonycybershotdsch300,,,12.75,8.9,590,Super HAD CCD,sony
19301,314,www.mypriceindia.com,sx600,600,/,/,canonpowershotsx600,,18,,,,BSI CMOS,canon
20990,315,www.mypriceindia.com,a57k,57,/,/,sonyalphaslta57k,4,3,13.209999999999999,9.75,539.0,Exmor APS HD CMOS,sony
20991,316,www.mypriceindia.com,fh7,7,/,/,panasoniclumixdmcfh7,4,4,9.52,5.63,126,CCD,panasonic
20992,317,www.mypriceindia.com,s2,2,/,/,panasoniclumixdmcs2,4,4,9.790000000000001,5.66,112,CCD,panasonic
20993,318,www.mypriceindia.com,s3500,3500,/,/,nikoncoolpixs3500,4,7,,,,,nikon
20994,319,www.mypriceindia.com,d3100,3100,/,/,nikond3100,,,,,,CMOS,nikon
20995,320,www.mypriceindia.com,xs1,1,/,/,fujifilmfinepixxs1,2,26,,,,EXR CMOS,fujifilm
20996,321,www.mypriceindia.com,ixus155,155,/,/,canonixus155,,10,,,,CCD,canon
20997,322,www.mypriceindia.com,3500jy,3500,/,/,sonyilce3500jy,,,,,,,sony
20998,323,www.mypriceindia.com,1100d,1100,/,/,canoneos1100d,,,,,,CMOS,canon
20999,324,www.mypriceindia.com,fx80,80,/,/,panasoniclumixdmcfx80,4,5,9.629999999999999,5.6,131,,panasonic
21000,325,www.mypriceindia.com,s3300,3300,/,/,nikoncoolpixs3300,4,6,9.48,5.779999999999999,128,,nikon
21001,326,www.mypriceindia.com,s9500,9500,/,/,nikoncoolpixs9500,4,22,11.01,6.029999999999999,205,CMOS,nikon
21002,327,www.mypriceindia.com,lz30,30,/,/,panasoniclumixdmclz30,4,35,12.379999999999999,8.370000000000001,558,,panasonic
21003,328,www.mypriceindia.com,wb30f,30,/,/,samsungwb30f,1,10,9.8,5.79,131.0,,samsung
21004,329,www.mypriceindia.com,d800e,800,/,/,nikond800e,,,,,,CMOS,nikon
21005,330,www.mypriceindia.com,1200d,1200,/,/,canoneos1200d,,1.5,,,,CMOS,canon
21006,331,www.mypriceindia.com,lx7,7,/,/,panasoniclumixdmclx7,4.5,3.8,,,,High Sensitivity MOS,panasonic
21007,332,www.mypriceindia.com,d5200,5200,/,/,nikond5200,,3,,,,CMOS,nikon
21008,333,www.mypriceindia.com,wb200f,200,/,/,samsungwb200f,1,18,10.65,6.165,184.0,,samsung
21009,334,www.mypriceindia.com,sx400,400,/,/,canonpowershotsx400,4,30,,,,CCD,canon
21010,335,www.mypriceindia.com,77m2q,77,/,/,sonyilca77m2q,8,,,,,Exmor CMOS,sony
21011,336,www.mypriceindia.com,l330,330,/,/,nikoncoolpixl330,4,26,,,,,nikon
21012,337,www.mypriceindia.com,pj240e,240,/,/,sonyhdrpj240e,320,27,,,,Back Illuminated Exmor R CMOS Sensor,sony
21013,338,www.mypriceindia.com,f3,3,/,/,panasoniclumixdmcf3,4,4,9.59,5.39,110.0,,panasonic
21014,339,www.mypriceindia.com,lz40,40,/,/,panasoniclumixdmclz40,2,42,,,,,panasonic
21015,340,www.mypriceindia.com,a58y,58,/,/,sonyalphaslta58y,,,,,,,sony
21016,341,www.mypriceindia.com,g16,16,/,/,canonpowershotg16,4,5,,,,BSI CMOS,canon
21017,342,www.mypriceindia.com,fp7,7,/,/,panasoniclumixdmcfp7,4,4,10.1,5.89,147,CCD,panasonic
21018,343,www.mypriceindia.com,77m2,77,/,/,sonyalphailca77m2,8,,,,,Exmor CMOS,sony
21019,344,www.mypriceindia.com,sx160,160,/,/,canonpowershotsx160,4,16,11.1,7.25,291,,canon
21020,345,www.mypriceindia.com,rx100,100,/,/,sonycybershotdscrx100,14,3.6,10.16,5.8100000000000005,240,Exmor R CMOS,sony
21021,346,www.mypriceindia.com,70d,70,/,/,canoneos70d,,,,,,CMOS,canon
21022,347,www.mypriceindia.com,s4200,4200,/,/,nikoncoolpixs4200,4,6,9.55,5.89,139,,nikon
