,key,row_key,source,famer_model_list,famer_model_no_list,famer_mpn_list,famer_ean_list,famer_product_name,famer_digital_zoom,famer_optical_zoom,famer_width,famer_height,famer_weight,famer_sensor,famer_sensor,famer_brand_list
12192,5f3ba6213fd5b671b22051ea,107,www.pcconnection.com,stylus1,1,/,/,olympusstylus1,,,,,,BSI-CMOS,BSI-CMOS,olympus
12193,5f3ba6213fd5b671b22051f5,108,www.pcconnection.com,s110,110,/,/,canonpowershots110,4 ,5 ,3.9,2.3,172.93194999999997,CMOS,CMOS,canon
12194,5f3ba6213fd5b671b2205200,109,www.pcconnection.com,sh1,1,/,/,olympusstylussh1,,,,,,BSI-CMOS,BSI-CMOS,olympus
12195,5f3ba6213fd5b671b2205225,110,www.pcconnection.com,ax660,660,/,/,fujifilmfinepixax660,,,,,,CCD,CCD,fujifilm
12196,5f3ba6213fd5b671b2205226,111,www.pcconnection.com,em1,1,/,/,olympusomdem1,,,,,,,,olympus
12197,5f3ba6213fd5b671b220522a,112,www.pcconnection.com,xg1,1,/,/,pentaxxg1,,,,,,BSI-CMOS,BSI-CMOS,pentax
12198,5f3ba6213fd5b671b220523c,113,www.pcconnection.com,is2132,2132,/,/,sakaris2132,,,,,,BSI-CMOS,BSI-CMOS,sakar
12199,5f3ba6213fd5b671b2205243,114,www.pcconnection.com,1080p,1080,/,/,vistaquestactioncamlcd1080p,,,,,,,,vista
12200,5f3ba6213fd5b671b2205253,115,www.pcconnection.com,f2,2,/,/,pentaxqmounttelephotozoomlensf2,,,,,,,,pentax
12201,5f3ba6213fd5b671b2205257,116,www.pcconnection.com,epl7,7,/,/,olympuspenepl7,,,,,,Live MOS,Live MOS,olympus
12202,5f3ba6213fd5b671b2205260,117,www.pcconnection.com,dmcxs1w,1,/,/,panasonicdmcxs1w,,,,,,CCD,CCD,panasonic
12203,5f3ba6213fd5b671b2205263,118,www.pcconnection.com,dmcts5k,5,/,/,panasonicdmcts5k,,,,,,CMOS,CMOS,panasonic
12204,5f3ba6213fd5b671b2205268,119,www.pcconnection.com,dsctx30,30,/,/,sonydsctx30,,,,,,Exmor R CMOS,Exmor R CMOS,sony
12205,5f3ba6213fd5b671b2205270,120,www.pcconnection.com,elph340,340,/,/,canonpowershotelph340,4 ,12 ,3.9,2.3,147.4174,BSI-CMOS,BSI-CMOS,canon
12206,5f3ba6213fd5b671b2205272,121,www.pcconnection.com,em1,1,/,/,olympusolympusomdem1,,,,,,Live MOS,Live MOS,olympus
13999,5f3ba6213fd5b671b22051d9,122,www.pcconnection.com,d7100,7100,/,/,nikonnikond7100,,,,,,CMOS,CMOS,nikon
14000,5f3ba6213fd5b671b22051db,123,www.pcconnection.com,sx600,600,/,/,canonpowershotsx600,4 ,18 ,4.1,2.4,164.4271,BSI-CMOS,BSI-CMOS,canon
14001,5f3ba6213fd5b671b22051dd,124,www.pcconnection.com,t550,550,/,/,fujifilmfinepixt550,,,,,,CCD,CCD,fujifilm
14002,5f3ba6213fd5b671b22051e2,125,www.pcconnection.com,t5i,5,/,/,canoneosrebelt5i,,,5.2,3.9,524.46575,CMOS,CMOS,canon
14003,5f3ba6213fd5b671b22051e6,126,www.pcconnection.com,d800,800,/,/,nikond800,,,,,,CMOS,CMOS,nikon
14004,5f3ba6213fd5b671b2205219,127,www.pcconnection.com,t5,5,/,/,canoneosrebelt5,,,,,,,,canon
14005,5f3ba6213fd5b671b2205252,128,www.pcconnection.com,v2,2,/,/,nikonnikon1v2,,,,,,High Speed AF CMOS,High Speed AF CMOS,nikon
14006,5f3ba6213fd5b671b2205258,129,www.pcconnection.com,wr10,10,/,/,nikonwr10,,,,,,,,nikon
14007,5f3ba6213fd5b671b2205266,130,www.pcconnection.com,tg3,3,/,/,olympusstylustoughtg3,,,,,,BSI-CMOS,BSI-CMOS,olympus
14008,5f3ba6213fd5b671b220526e,131,www.pcconnection.com,d610,610,/,/,nikond610,,,5.6,4.4,771.1064,CMOS,CMOS,nikon
14009,5f3ba6213fd5b671b2205279,132,www.pcconnection.com,vs1527,1527,/,/,sakarvs1527,,,,,,,,sakar
15702,5f3ba6213fd5b671b22051d5,133,www.pcconnection.com,p7800,7800,/,/,nikoncoolpixp7800,,,,,,BSI-CMOS,BSI-CMOS,nikon
15703,5f3ba6213fd5b671b22051d6,134,www.pcconnection.com,wra10,10,/,/,nikonwra10,,,,,,,,nikon
15704,5f3ba6213fd5b671b22051f0,135,www.pcconnection.com,sx170,170,/,/,canonpowershotsx170,4 ,64 ,4.25,2.80,3646.8796799999996,CCD,CCD,canon
15705,5f3ba6213fd5b671b22051f1,136,www.pcconnection.com,s120,120,/,/,canonpowershots120,4 ,5 ,3.9,2.3,218.29115,BSI-CMOS,BSI-CMOS,canon
15706,5f3ba6213fd5b671b22051f2,137,www.pcconnection.com,6d,6,/,/,canoneos6d,,,5.7,4.4,756.93165,CMOS,CMOS,canon
15707,5f3ba6213fd5b671b22051f7,138,www.pcconnection.com,xp70,70,/,/,fujifilmfinepixxp70,,,,,,CMOS,CMOS,fujifilm
15708,5f3ba6213fd5b671b22051f8,139,www.pcconnection.com,f2,2,/,/,canoneosmmirrorlesswithefmf2,,,4.28,2.62,261.94938,3MOS,3MOS,canon
15709,5f3ba6213fd5b671b2205207,140,www.pcconnection.com,dsctx30,30,/,/,sonydsctx30,,,,,,Exmor R CMOS,Exmor R CMOS,sony
15710,5f3ba6213fd5b671b2205210,141,www.pcconnection.com,xf1,1,/,/,fujifilmxf1,,,,,,EXR-CMOS,EXR-CMOS,fujifilm
15711,5f3ba6213fd5b671b2205220,142,www.pcconnection.com,a3000,3000,/,/,sonyalphaa3000,,,,,,Exmor APS HD CMOS,Exmor APS HD CMOS,sony
15712,5f3ba6213fd5b671b2205238,143,www.pcconnection.com,s1,1,/,/,fujifilmfinepixs1,,,,,,BSI-CMOS,BSI-CMOS,fujifilm
15713,5f3ba6213fd5b671b220523e,144,www.pcconnection.com,j3,3,/,/,nikonj3,,,,,,CMOS,CMOS,nikon
15714,5f3ba6213fd5b671b2205245,145,www.pcconnection.com,dscw800,800,/,/,sonycybershotdscw800,,,,,,Super HAD CCD,Super HAD CCD,sony
15715,5f3ba6213fd5b671b2205247,146,www.pcconnection.com,epl5,5,/,/,olympusepl5,,,,,,Live MOS,Live MOS,olympus
15716,5f3ba6213fd5b671b2205256,147,www.pcconnection.com,ep5,5,/,/,olympusep5,,,,,,Live MOS,Live MOS,olympus
15717,5f3ba6213fd5b671b220525f,148,www.pcconnection.com,jx680,680,/,/,fujifilmfinepixjx680,,,,,,CCD,CCD,fujifilm
15718,5f3ba6213fd5b671b2205262,149,www.pcconnection.com,smartphone,,/,/,sonysmartphoneattachable,,,,,,Exmor CMOS,Exmor CMOS,sony
15719,5f3ba6213fd5b671b2205265,150,www.pcconnection.com,em10,10,/,/,olympusomdem10,,,,,,Live MOS,Live MOS,olympus
15720,5f3ba6213fd5b671b2205267,151,www.pcconnection.com,d5200,5200,/,/,nikond5200,,,,,,CMOS,CMOS,nikon
15721,5f3ba6213fd5b671b220526a,152,www.pcconnection.com,aw120,120,/,/,nikoncoolpixaw120,,,,,,BSI-CMOS,BSI-CMOS,nikon
15722,5f3ba6213fd5b671b2205271,153,www.pcconnection.com,n100,100,/,/,canonpowershotn100,4 ,,4.1,2.7,289.1649,CMOS,CMOS,canon
15723,5f3ba6213fd5b671b2205277,154,www.pcconnection.com,s02,02,/,/,nikoncoolpixs02,,,,,,CMOS,CMOS,nikon
15724,5f3ba6213fd5b671b2205278,155,www.pcconnection.com,epl5,5,/,/,olympusepl5,,,,,,Live MOS,Live MOS,olympus
15725,5f3ba6213fd5b671b2205286,156,www.pcconnection.com,s1,1,/,/,nikons1,,,,,,CMOS,CMOS,nikon
15726,5f3ba6213fd5b671b2205297,157,www.pcconnection.com,x20,20,/,/,fujifilmx20,,,,,,X-Trans CMOS II,X-Trans CMOS II,fujifilm
15727,5f3ba6213fd5b671b2205298,158,www.pcconnection.com,xf1,1,/,/,fujifilmxf1,,,,,,EXR-CMOS,EXR-CMOS,fujifilm
15728,5f3ba6213fd5b671b220529b,159,www.pcconnection.com,t027,027,/,/,sakarvivicamt027,,,,,,CMOS,CMOS,sakar
15729,5f3ba6213fd5b671b220529c,160,www.pcconnection.com,em5,5,/,/,olympusomdem5,,,,,,Live MOS,Live MOS,olympus
17457,5f3ba6213fd5b671b22051e5,161,www.pcconnection.com,elph340,340,/,/,canonpowershotelph340,4 ,12 ,3.9,2.3,147.4174,BSI-CMOS,BSI-CMOS,canon
17458,5f3ba6213fd5b671b22051ed,162,www.pcconnection.com,elph150,150,/,/,canonpowershotelph150,,10 ,3.8,2.2,141.7475,CCD,CCD,canon
17459,5f3ba6213fd5b671b220520a,163,www.pcconnection.com,k3,3,/,/,pentaxk3,,,,,,CMOS,CMOS,pentax
17460,5f3ba6213fd5b671b220520d,164,www.pcconnection.com,rx100,100-2,/,/,sonycybershotrx100,14 ,3.6 ,,,,Exmor R CMOS,Exmor R CMOS,sony
17461,5f3ba6213fd5b671b2205214,165,www.pcconnection.com,dsch300,300,/,/,sonycybershotdsch300,,,,,,Super HAD CCD,Super HAD CCD,sony
17462,5f3ba6213fd5b671b2205231,166,www.pcconnection.com,wg4,4,/,/,pentaxwg4,,,,,,BSI-CMOS,BSI-CMOS,pentax
17463,5f3ba6213fd5b671b220523d,167,www.pcconnection.com,jx660,660,/,/,fujifilmfinepixjx660,,,,,,CCD,CCD,fujifilm
17464,5f3ba6213fd5b671b2205248,168,www.pcconnection.com,elph135,135,/,/,canonpowershotelph135,4 ,8 ,3.8,2.1,127.57275,CCD,CCD,canon
17465,5f3ba6213fd5b671b220526d,169,www.pcconnection.com,wg4,4,/,/,pentaxwg4,,,,,,BSI-CMOS,BSI-CMOS,pentax
17466,5f3ba6213fd5b671b2205276,170,www.pcconnection.com,hx50v,50,/,/,sonycybershothx50v,,,,,,Exmor R CMOS,Exmor R CMOS,sony
17467,5f3ba6213fd5b671b2205282,171,www.pcconnection.com,k50,50,/,/,pentaxk50,,,,,,CMOS,CMOS,pentax
17468,5f3ba6213fd5b671b2205291,172,www.pcconnection.com,a16,16,/,/,nikoncoolpixa16,,,,,,CMOS,CMOS,nikon
17469,5f3ba6213fd5b671b2205294,173,www.pcconnection.com,xf1,1,/,/,fujifilmxf1,,,,,,EXR-CMOS,EXR-CMOS,fujifilm
19209,5f3ba6213fd5b671b22051cf,174,www.pcconnection.com,s800c,800,/,/,nikoncoolpixs800c,,,,,,BSI-CMOS,BSI-CMOS,nikon
19210,5f3ba6213fd5b671b22051d3,175,www.pcconnection.com,a950,950,/,/,generalelectricconsumera950,,,,,,CCD,CCD,general
19211,5f3ba6213fd5b671b22051e4,176,www.pcconnection.com,sp100,100,/,/,olympussp100,,,,,,BSI-CMOS,BSI-CMOS,olympus
19212,5f3ba6213fd5b671b22051f3,177,www.pcconnection.com,quest,,/,/,vistaquest14mp,,,,,,CCD,CCD,vista
19213,5f3ba6213fd5b671b22051fe,178,www.pcconnection.com,a1235,1235,/,/,generalelectricconsumera1235,,,,,,CCD,CCD,general
19214,5f3ba6213fd5b671b2205201,179,www.pcconnection.com,elph135,135,/,/,canonpowershotelph135,4 ,8 ,3.7,2.1,127.57275,CCD,CCD,canon
19215,5f3ba6213fd5b671b220520f,180,www.pcconnection.com,dmcts5,5,/,/,panasoniclumixdmcts5,,,,,,CMOS,CMOS,panasonic
19216,5f3ba6213fd5b671b2205212,181,www.pcconnection.com,a7r,7,/,/,sonya7r,,,,,,Exmor CMOS,Exmor CMOS,sony
19217,5f3ba6213fd5b671b220522b,182,www.pcconnection.com,j3,3,/,/,nikonj3,,,,,,CMOS,CMOS,nikon
19218,5f3ba6213fd5b671b2205236,183,www.pcconnection.com,ep5,5,/,/,olympusep5,,,,,,Live MOS,Live MOS,olympus
19219,5f3ba6213fd5b671b220524c,184,www.pcconnection.com,dscw830,830,/,/,sonydscw830,,,,,,Super HAD CCD,Super HAD CCD,sony
19220,5f3ba6213fd5b671b220524e,185,www.pcconnection.com,60d,60,/,/,canoneos60d,,,,,,CMOS,CMOS,canon
19221,5f3ba6213fd5b671b2205259,186,www.pcconnection.com,aw120,120,/,/,nikoncoolpixaw120,,,,,,BSI-CMOS,BSI-CMOS,nikon
19222,5f3ba6213fd5b671b220525b,187,www.pcconnection.com,vh520,520,/,/,olympusvh520,,,,,,CMOS,CMOS,olympus
19223,5f3ba6213fd5b671b2205261,188,www.pcconnection.com,xp100,100,/,/,fujifilmfinepixxp100,,,,,,CMOS,CMOS,fujifilm
19224,5f3ba6213fd5b671b220526b,189,www.pcconnection.com,s02,02,/,/,nikoncoolpixs02,,,,,,CMOS,CMOS,nikon
19225,5f3ba6213fd5b671b220526c,190,www.pcconnection.com,t4i,4,/,/,canoncanoneosrebelt4i,,,,,,CMOS,CMOS,canon
19226,5f3ba6213fd5b671b220527a,191,www.pcconnection.com,wgm1,1,/,/,pentaxwgm1,,,,,,,,pentax
19227,5f3ba6213fd5b671b220527c,192,www.pcconnection.com,wb2100f,2100,/,/,samsungwb2100f,,3 ,4.7,3.3,,BSI-CMOS,BSI-CMOS,samsung
19228,5f3ba6213fd5b671b220527e,193,www.pcconnection.com,xp55,55,/,/,fujifilmfinepixxp55,,,,,,,,fujifilm
19229,5f3ba6213fd5b671b2205287,194,www.pcconnection.com,sh1,1,/,/,olympusstylussh1,,,,,,BSI-CMOS,BSI-CMOS,olympus
20935,5f3ba6213fd5b671b22051cb,195,www.pcconnection.com,epl2,2,/,/,olympusepl2,,,,,,High Speed Live MOS,High Speed Live MOS,olympus
20936,5f3ba6213fd5b671b22051cd,196,www.pcconnection.com,a5000,5000,/,/,sonyalphaa5000,,,,,,Exmor APS HD CMOS,Exmor APS HD CMOS,sony
20937,5f3ba6213fd5b671b22051ce,197,www.pcconnection.com,a7,7,/,/,sonya7,,,,,,Exmor CMOS,Exmor CMOS,sony
20938,5f3ba6213fd5b671b22051d2,198,www.pcconnection.com,vs536,536,/,/,sakarvs536,,,,,,CMOS,CMOS,sakar
20939,5f3ba6213fd5b671b22051e3,199,www.pcconnection.com,x20,20,/,/,fujifilmx20,,,,,,,,fujifilm
20940,5f3ba6213fd5b671b22051ee,200,www.pcconnection.com,v3,3,/,/,nikonnikon1v3,,,,,,CMOS,CMOS,nikon
20941,5f3ba6213fd5b671b22051fa,201,www.pcconnection.com,sx700,700,/,/,canonpowershotsx700,4 ,30 ,4.4,2.6,269.32025,CMOS,CMOS,canon
20942,5f3ba6213fd5b671b22051ff,202,www.pcconnection.com,hs35,35,/,/,fujifilmfinepixhs35,,,,,,BSI EXR CMOS,BSI EXR CMOS,fujifilm
20943,5f3ba6213fd5b671b2205206,203,www.pcconnection.com,s02,02,/,/,nikoncoolpixs02,,,,,,CMOS,CMOS,nikon
20944,5f3ba6213fd5b671b220520c,204,www.pcconnection.com,nx20,20,/,/,samsungnx20,,,,,,CMOS,CMOS,samsung
20945,5f3ba6213fd5b671b2205224,205,www.pcconnection.com,xs1,1,/,/,fujifilmxs1,,,,,,EXR-CMOS,EXR-CMOS,fujifilm
20946,5f3ba6213fd5b671b2205229,206,www.pcconnection.com,aw120,120,/,/,nikoncoolpixaw120,,,,,,BSI-CMOS,BSI-CMOS,nikon
20947,5f3ba6213fd5b671b2205232,207,www.pcconnection.com,lz40,40,/,/,panasoniclumixlz40,,,,,,CCD,CCD,panasonic
20948,5f3ba6213fd5b671b2205233,208,www.pcconnection.com,hps510,510,/,/,vistaquesthps510,,,,,,CCD,CCD,vista
20949,5f3ba6213fd5b671b2205264,209,www.pcconnection.com,dmcts5,5,/,/,panasoniclumixdmcts5,4 ,4.6 ,4.30,2.65,213.18823999999998,CMOS,CMOS,panasonic
20950,5f3ba6213fd5b671b2205273,210,www.pcconnection.com,ks1,1,/,/,pentaxks1,,,,,,,,pentax
20951,5f3ba6213fd5b671b220528f,211,www.pcconnection.com,tg3,3,/,/,olympusstylustoughtg3,,,,,,BSI-CMOS,BSI-CMOS,olympus
