key,source,famer_model_list,famer_model_no_list,famer_mpn_list,famer_ean_list,famer_product_name,famer_digital_zoom,famer_optical_zoom,famer_width,famer_height,famer_weight,famer_sensor,famer_brand_list
5f3ba6213fd5b671b2204d98,www.priceme.co.nz,dscw350,350,/,/,sonycybershotdscw350,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204db0,www.priceme.co.nz,em1,1,/,/,olympusomdem1,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204dc1,www.priceme.co.nz,f770,770,/,/,fujifilmfinepixf770,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204dc6,www.priceme.co.nz,s6300,6300,/,/,nikoncoolpixs6300,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204ddc,www.priceme.co.nz,dscw570,570,/,/,sonycybershotdscw570,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204df4,www.priceme.co.nz,wb1100f,1100,/,/,samsungwb1100f,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204dfe,www.priceme.co.nz,z110,110,/,/,fujifilmfinepixz110,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204e25,www.priceme.co.nz,wb30f,30,/,/,samsungwb30f,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204e42,www.priceme.co.nz,stla99v,99,/,/,sonyalphastla99v,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204e46,www.priceme.co.nz,xp60,60,/,/,fujifilmfinepixxp60,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204e49,www.priceme.co.nz,s110,110,/,/,canonpowershots110,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e5e,www.priceme.co.nz,s3300,3300,/,/,nikoncoolpixs3300,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204e60,www.priceme.co.nz,p7100,7100,/,/,nikoncoolpixp7100,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204e70,www.priceme.co.nz,slta77,77,/,/,sonyalphaslta77,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204e83,www.priceme.co.nz,j110,110,/,/,fujifilmfinepixj110,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204e86,www.priceme.co.nz,xz10,10,/,/,olympusxz10,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204e8b,www.priceme.co.nz,k3,3,/,/,pentaxk3,/,/,/,/,/,/,pentax
5f3ba6213fd5b671b2204ea3,www.priceme.co.nz,s3100,3100,/,/,nikoncoolpixs3100,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204ea4,www.priceme.co.nz,a100,100,/,/,fujifilmfinepixa100,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204eb3,www.priceme.co.nz,p510,510,/,/,nikoncoolpixp510,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204eb4,www.priceme.co.nz,d810,810,/,/,nikond810,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204eb9,www.priceme.co.nz,dscwx70,70,/,/,sonycybershotdscwx70,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204ebe,www.priceme.co.nz,d600,600,/,/,nikond600,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204ecb,www.priceme.co.nz,dmcg6,6,/,/,panasoniclumixdmcg6,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204ece,www.priceme.co.nz,exzr15,15,/,/,casioexilimexzr15,/,/,/,/,/,/,casio
5f3ba6213fd5b671b2204ecf,www.priceme.co.nz,j3,3,/,/,nikon1j3,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204edc,www.priceme.co.nz,vlux3,3,/,/,leicavlux3,/,/,/,/,/,/,leica
5f3ba6213fd5b671b2204ef4,www.priceme.co.nz,j27,27,/,/,fujifilmfinepixj27,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204f0e,www.priceme.co.nz,dmcgx7,7,/,/,panasoniclumixdmcgx7,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204f42,www.priceme.co.nz,l830,830,/,/,nikoncoolpixl830,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204f83,www.priceme.co.nz,sd1,1,/,/,sigmasd1,/,/,/,/,/,/,sigma
5f3ba6213fd5b671b2204f8d,www.priceme.co.nz,400d,400,/,/,canoneos400d,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204cb9,www.priceme.co.nz,ixus140,140,/,/,canonixus140,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204cc5,www.priceme.co.nz,p530,530,/,/,nikoncoolpixp530,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204cd3,www.priceme.co.nz,sp100ee,100,/,/,olympusstylussp100ee,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204cd9,www.priceme.co.nz,60da,60,/,/,canoneos60da,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204cf4,www.priceme.co.nz,wb2200,2200,/,/,samsungwb2200,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204d00,www.priceme.co.nz,s4200,4200,/,/,fujifilmfinepixs4200,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d2a,www.priceme.co.nz,dscrx100,100,/,/,sonycybershotdscrx100,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204d6a,www.priceme.co.nz,st150f,150,/,/,samsungst150f,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204d6b,www.priceme.co.nz,d3300,3300,/,/,nikond3300,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204d6d,www.priceme.co.nz,nex7,7,/,/,sonyalphanex7,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204d83,www.priceme.co.nz,dmczs30,30,/,/,panasoniclumixdmczs30,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204d8d,www.priceme.co.nz,dscwx350,350,/,/,sonycybershotdscwx350,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204da3,www.priceme.co.nz,ax600,600,/,/,fujifilmfinepixax600,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204dce,www.priceme.co.nz,sp810,810,/,/,olympussp810,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204dd3,www.priceme.co.nz,d30,30,/,/,canonpowershotd30,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204dd4,www.priceme.co.nz,s2500hd,2500,/,/,fujifilmfinepixs2500hd,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204de1,www.priceme.co.nz,nex3,3,/,/,sonynex3,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204de2,www.priceme.co.nz,d700,700,/,/,nikond700,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204df1,www.priceme.co.nz,dscwx5,5,/,/,sonycybershotdscwx5,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204dfc,www.priceme.co.nz,x100s,100,/,/,fujifilmfinepixx100s,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204e00,www.priceme.co.nz,d5200,5200,/,/,nikond5200,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204e2d,www.priceme.co.nz,x2,2,/,/,leicax2,/,/,/,/,/,/,leica
5f3ba6213fd5b671b2204e3c,www.priceme.co.nz,nex6,6,/,/,sonyalphanex6,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204e5b,www.priceme.co.nz,v2,2,/,/,nikon1v2,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204e7c,www.priceme.co.nz,nexc3,3,/,/,sonynexc3,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204e7e,www.priceme.co.nz,s200,200,/,/,canonpowershots200,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204eb2,www.priceme.co.nz,typ240,240,/,/,leicamtyp240,/,/,/,/,/,/,leica
5f3ba6213fd5b671b2204ed6,www.priceme.co.nz,s2980,2980,/,/,fujifilmfinepixs2980,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204ed8,www.priceme.co.nz,ixus255,255,/,/,canonixus255,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204edd,www.priceme.co.nz,d4s,4,/,/,nikond4s,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204ee9,www.priceme.co.nz,xpro1,1,/,/,fujifilmxpro1,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204ef8,www.priceme.co.nz,nx11,11,/,/,samsungnx11,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204efd,www.priceme.co.nz,mju400,400,/,/,olympusmju400,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204f60,www.priceme.co.nz,q7,7,/,/,pentaxq7,/,/,/,/,/,/,pentax
5f3ba6213fd5b671b2204f79,www.priceme.co.nz,f60,60,/,/,fujifilmfinepixf60,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204f7b,www.priceme.co.nz,s1100pj,1100,/,/,nikoncoolpixs1100pj,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204f8a,www.priceme.co.nz,dscwx80,80,/,/,sonycybershotdscwx80,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204cc6,www.priceme.co.nz,3d,3,/,/,fujifilmfinepixreal3d,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204cff,www.priceme.co.nz,tg830,830,/,/,olympustoughtg830,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204d24,www.priceme.co.nz,sx170,170,/,/,canonpowershotsx170,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204d54,www.priceme.co.nz,x5,5,/,/,pentaxx5,/,/,/,/,/,/,pentax
5f3ba6213fd5b671b2204d5b,www.priceme.co.nz,l320,320,/,/,nikoncoolpixl320,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204d77,www.priceme.co.nz,ep5,5,/,/,olympuspenep5,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204d9c,www.priceme.co.nz,s95,95,/,/,canonpowershots95,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204db1,www.priceme.co.nz,tg310,310,/,/,olympustoughtg310,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204db2,www.priceme.co.nz,g16,16,/,/,canonpowershotg16,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204db7,www.priceme.co.nz,slta65v,65,/,/,sonyalphaslta65v,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204dc2,www.priceme.co.nz,dscw320,320,/,/,sonycybershotdscw320,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204dd0,www.priceme.co.nz,d10,10,/,/,canonpowershotd10,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204dd7,www.priceme.co.nz,xf1,1,/,/,fujifilmfinepixxf1,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204df3,www.priceme.co.nz,a2400,2400,/,/,canonpowershota2400,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204df9,www.priceme.co.nz,sx600,600,/,/,canonpowershotsx600,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e3a,www.priceme.co.nz,s100,100,/,/,canonpowershots100,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e4f,www.priceme.co.nz,tg2,2,/,/,olympustoughtg2,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204e5c,www.priceme.co.nz,extr15,15,/,/,casioexilimextr15,/,/,/,/,/,/,casio
5f3ba6213fd5b671b2204e66,www.priceme.co.nz,dscw710,710,/,/,sonycybershotdscw710,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204e73,www.priceme.co.nz,xz2,2,/,/,olympusxz2,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204e7d,www.priceme.co.nz,dschx5v,5,/,/,sonycybershotdschx5v,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204e82,www.priceme.co.nz,dmcxs1,1,/,/,panasoniclumixdmcxs1,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204e88,www.priceme.co.nz,mv900f,900,/,/,samsungmv900f,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204e8a,www.priceme.co.nz,dmcfz1000,1000,/,/,panasoniclumixdmcfz1000,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204eb7,www.priceme.co.nz,dmcsz8,8,/,/,panasoniclumixdmcsz8,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204eb8,www.priceme.co.nz,nex5n,5,/,/,sonyalphanex5n,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204ebc,www.priceme.co.nz,dmcgf2,2,/,/,panasoniclumixdmcgf2,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204ec6,www.priceme.co.nz,a2600,2600,/,/,canonpowershota2600,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204ec7,www.priceme.co.nz,dscqx10,10,/,/,sonycybershotdscqx10,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204eca,www.priceme.co.nz,z33,33,/,/,fujifilmfinepixz33,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204efa,www.priceme.co.nz,s9400,9400,/,/,nikoncoolpixs9400,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204efb,www.priceme.co.nz,dscw730,730,/,/,sonycybershotdscw730,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204f20,www.priceme.co.nz,k5,5-2,/,/,pentaxk5,/,/,/,/,/,/,pentax
5f3ba6213fd5b671b2204f31,www.priceme.co.nz,aw100,100,/,/,nikoncoolpixaw100,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204f3b,www.priceme.co.nz,wb150f,150,/,/,samsungwb150f,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204f70,www.priceme.co.nz,sp100,100,/,/,olympusstylussp100,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204cb4,www.priceme.co.nz,nx300,300,/,/,samsungnx300,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204cb6,www.priceme.co.nz,g7,7,/,/,canonpowershotg7,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204cc1,www.priceme.co.nz,jv100,100,/,/,fujifilmfinepixjv100,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204cdc,www.priceme.co.nz,l820,820,/,/,nikoncoolpixl820,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204cdf,www.priceme.co.nz,em10,10,/,/,olympusomdem10,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204ce7,www.priceme.co.nz,s9300,9300,/,/,nikoncoolpixs9300,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204cfd,www.priceme.co.nz,d300s,300,/,/,nikond300s,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204d13,www.priceme.co.nz,sx60,60,/,/,canonpowershotsx60,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204d18,www.priceme.co.nz,d20,20,/,/,canonpowershotd20,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204d45,www.priceme.co.nz,ekgc100,100,/,/,samsunggalaxyekgc100,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204d51,www.priceme.co.nz,instax210,210,/,/,fujifilminstax210,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d64,www.priceme.co.nz,a495,495,/,/,canonpowershota495,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204d78,www.priceme.co.nz,dmcft25,25,/,/,panasoniclumixdmcft25,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204d7f,www.priceme.co.nz,dschx9v,9,/,/,sonycybershotdschx9v,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204d84,www.priceme.co.nz,sh1,1,/,/,olympussh1,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204d85,www.priceme.co.nz,st1000,1000,/,/,samsungst1000,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204d95,www.priceme.co.nz,g1,1,/,/,canonpowershotg1,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204da7,www.priceme.co.nz,x,,/,/,leicaxvario,/,/,/,/,/,/,leica
5f3ba6213fd5b671b2204daa,www.priceme.co.nz,s1200pj,1200,/,/,nikoncoolpixs1200pj,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204dc8,www.priceme.co.nz,a3100,3100,/,/,canonpowershota3100,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204dcb,www.priceme.co.nz,dsctf1,1,/,/,sonycybershotdsctf1,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204ddb,www.priceme.co.nz,dschx50v,50,/,/,sonycybershotdschx50v,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204e0e,www.priceme.co.nz,s2960,2960,/,/,fujifilmfinepixs2960,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204e36,www.priceme.co.nz,ixus300,300,/,/,canonixus300,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e59,www.priceme.co.nz,x30,30,/,/,fujifilmfinepixx30,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204e6a,www.priceme.co.nz,sx210,210,/,/,canonpowershotsx210,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e8c,www.priceme.co.nz,s9500,9500,/,/,nikoncoolpixs9500,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204e9c,www.priceme.co.nz,p600,600,/,/,nikoncoolpixp600,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204ea6,www.priceme.co.nz,aw110,110,/,/,nikoncoolpixaw110,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204ec2,www.priceme.co.nz,dscwx7,7,/,/,sonycybershotdscwx7,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204ee8,www.priceme.co.nz,x100,100,/,/,fujifilmfinepixx100,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204ef5,www.priceme.co.nz,xe2,2,/,/,fujifilmxe2,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204efe,www.priceme.co.nz,s800c,800,/,/,nikoncoolpixs800c,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204f06,www.priceme.co.nz,av150,150,/,/,fujifilmfinepixav150,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204f0f,www.priceme.co.nz,a3200,3200,/,/,canonpowershota3200,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204f23,www.priceme.co.nz,hx400v,400,/,/,sonycybershothx400v,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204f2e,www.priceme.co.nz,kr,,/,/,pentaxkr,/,/,/,/,/,/,pentax
5f3ba6213fd5b671b2204f41,www.priceme.co.nz,sh50,50,/,/,olympusstylussh50,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204f64,www.priceme.co.nz,d800,800,/,/,nikond800,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204f80,www.priceme.co.nz,kx,,/,/,pentaxkx,/,/,/,/,/,/,pentax
5f3ba6213fd5b671b2204f8b,www.priceme.co.nz,m,,/,/,leicammonochrom,/,/,/,/,/,/,leica
5f3ba6213fd5b671b2204cc0,www.priceme.co.nz,g15,15,/,/,canonpowershotg15,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204ce2,www.priceme.co.nz,dschx7v,7,/,/,sonycybershotdschx7v,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204cf0,www.priceme.co.nz,ep2,2,/,/,olympuspenep2,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204d03,www.priceme.co.nz,jv210,210,/,/,fujifilmfinepixjv210,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d0b,www.priceme.co.nz,dmcgx1,1,/,/,panasoniclumixdmcgx1,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204d28,www.priceme.co.nz,s70,70,/,/,nikoncoolpixs70,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204d3a,www.priceme.co.nz,j20,20,/,/,fujifilmfinepixj20,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d3b,www.priceme.co.nz,wb800f,800,/,/,samsungwb800f,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204d3d,www.priceme.co.nz,dscw630,630,/,/,sonycybershotdscw630,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204d56,www.priceme.co.nz,ax500,500,/,/,fujifilmfinepixax500,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d5e,www.priceme.co.nz,s1,1,/,/,nikon1s1,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204d66,www.priceme.co.nz,nx10,10,/,/,samsungnx10,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204d9d,www.priceme.co.nz,p7000,7000,/,/,nikoncoolpixp7000,/,/,/,/,/,/,nikon
