key,source,famer_model_list,famer_model_no_list,famer_mpn_list,famer_ean_list,famer_product_name,famer_digital_zoom,famer_optical_zoom,famer_width,famer_height,famer_weight,famer_sensor,famer_brand_list
5f3ba6213fd5b671b2204dae,www.priceme.co.nz,tg1,1,/,/,olympustoughtg1,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204db5,www.priceme.co.nz,p7700,7700,/,/,nikoncoolpixp7700,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204dbf,www.priceme.co.nz,xp150,150,/,/,fujifilmfinepixxp150,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204dd9,www.priceme.co.nz,xt1,1,/,/,fujifilmxt1,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204e2e,www.priceme.co.nz,wb600,600,/,/,samsungwb600,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204e31,www.priceme.co.nz,dmctz20,20,/,/,panasoniclumixdmctz20,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204eb6,www.priceme.co.nz,dsctx9,9,/,/,sonycybershotdsctx9,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204ed1,www.priceme.co.nz,tg850,850,/,/,olympusstylustoughtg850,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204ed5,www.priceme.co.nz,dscw380,380,/,/,sonycybershotdscw380,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204ee0,www.priceme.co.nz,sx230,230,/,/,canonpowershotsx230,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204ef0,www.priceme.co.nz,s9100,9100,/,/,nikoncoolpixs9100,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204f02,www.priceme.co.nz,p520,520,/,/,nikoncoolpixp520,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204f11,www.priceme.co.nz,s2700,2700,/,/,nikoncoolpixs2700,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204f24,www.priceme.co.nz,dsctx10,10,/,/,sonycybershotdsctx10,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204f29,www.priceme.co.nz,extr35,35,/,/,casioexilimextr35,/,/,/,/,/,/,casio
5f3ba6213fd5b671b2204f39,www.priceme.co.nz,typ220,220,/,/,leicametyp220,/,/,/,/,/,/,leica
5f3ba6213fd5b671b2204f51,www.priceme.co.nz,s2950hd,2950,/,/,fujifilmfinepixs2950hd,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204f56,www.priceme.co.nz,ixus135,135,/,/,canonixus135,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204f69,www.priceme.co.nz,s32,32,/,/,nikoncoolpixs32,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204f81,www.priceme.co.nz,dmcfs12,12,/,/,panasoniclumixdmcfs12,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204cf2,www.priceme.co.nz,ixus310,310,/,/,canonixus310,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204cf7,www.priceme.co.nz,j15,15,/,/,fujifilmfinepixj15,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d10,www.priceme.co.nz,dscs930,930,/,/,sonycybershotdscs930,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204d14,www.priceme.co.nz,p310,310,/,/,nikoncoolpixp310,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204d17,www.priceme.co.nz,nex5,5,/,/,sonynex5,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204d20,www.priceme.co.nz,sx30,30,/,/,canonpowershotsx30,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204d38,www.priceme.co.nz,sx160,160,/,/,canonpowershotsx160,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204d39,www.priceme.co.nz,z70,70,/,/,fujifilmfinepixz70,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d48,www.priceme.co.nz,n100,100,/,/,canonpowershotn100,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204d53,www.priceme.co.nz,sx40,40,/,/,canonpowershotsx40,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204d68,www.priceme.co.nz,hs50,50,/,/,fujifilmfinepixhs50,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d93,www.priceme.co.nz,ixus265,265,/,/,canonixus265,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204db6,www.priceme.co.nz,a1200,1200,/,/,canonpowershota1200,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204dbc,www.priceme.co.nz,7d,7-3,/,/,canoneos7d,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204dda,www.priceme.co.nz,d3s,3,/,/,nikond3s,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204de3,www.priceme.co.nz,a3400,3400,/,/,canonpowershota3400,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e12,www.priceme.co.nz,f40,40,/,/,fujifilmfinepixf40,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204e23,www.priceme.co.nz,t350,350,/,/,fujifilmfinepixt350,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204e33,www.priceme.co.nz,dmcfh2,2,/,/,panasoniclumixdmcfh2,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204e40,www.priceme.co.nz,dslra230,230,/,/,sonyalphadslra230,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204e4d,www.priceme.co.nz,dmctz30,30,/,/,panasoniclumixdmctz30,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204e79,www.priceme.co.nz,ixus510,510,/,/,canonixus510,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e98,www.priceme.co.nz,jx300,300,/,/,fujifilmfinepixjx300,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204ea0,www.priceme.co.nz,tz60,60,/,/,panasoniclumixtz60,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204ea5,www.priceme.co.nz,s100,100,/,/,nikoncoolpixs100,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204ec1,www.priceme.co.nz,dsch200,200,/,/,sonycybershotdsch200,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204f03,www.priceme.co.nz,s8200,8200,/,/,fujifilmfinepixs8200,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204f08,www.priceme.co.nz,x10,10,/,/,fujifilmfinepixx10,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204f10,www.priceme.co.nz,hs25,25,/,/,fujifilmfinepixhs25,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204f1b,www.priceme.co.nz,exzr800,800,/,/,casioexilimexzr800,/,/,/,/,/,/,casio
5f3ba6213fd5b671b2204f27,www.priceme.co.nz,dschx10v,10,/,/,sonycybershotdschx10v,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204f2f,www.priceme.co.nz,es65,65,/,/,samsunges65,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204f4b,www.priceme.co.nz,dmcgh1,1,/,/,panasoniclumixdmcgh1,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204f6c,www.priceme.co.nz,550d,550,/,/,canoneos550d,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204cac,www.priceme.co.nz,tg835,835,/,/,olympusstylustoughtg835,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204cb8,www.priceme.co.nz,a170,170,/,/,fujifilmfinepixa170,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204ce0,www.priceme.co.nz,sx520,520,/,/,canonpowershotsx520,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204ce3,www.priceme.co.nz,dmcgf5,5,/,/,panasoniclumixdmcgf5,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204ce4,www.priceme.co.nz,l29,29,/,/,nikoncoolpixl29,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204ce8,www.priceme.co.nz,ixus220,220,/,/,canonixus220,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204ced,www.priceme.co.nz,dscw310,310,/,/,sonycybershotdscw310,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204cf1,www.priceme.co.nz,aw1,1,/,/,nikon1aw1,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204cf6,www.priceme.co.nz,sl300,300,/,/,fujifilmfinepixsl300,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d49,www.priceme.co.nz,s6800,6800,/,/,nikoncoolpixs6800,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204d4e,www.priceme.co.nz,vlux4,4,/,/,leicavlux4,/,/,/,/,/,/,leica
5f3ba6213fd5b671b2204d5f,www.priceme.co.nz,z90,90,/,/,fujifilmfinepixz90,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d7a,www.priceme.co.nz,exzr500,500,/,/,casioexilimexzr500,/,/,/,/,/,/,casio
5f3ba6213fd5b671b2204d8e,www.priceme.co.nz,sx510,510,/,/,canonpowershotsx510,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204d8f,www.priceme.co.nz,pro1,1,/,/,canonpowershotpro1,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204d9b,www.priceme.co.nz,dsctx30,30,/,/,sonycybershotdsctx30,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204da9,www.priceme.co.nz,ixus500,500,/,/,canonixus500,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204dab,www.priceme.co.nz,type006,006,/,/,leicastype006,/,/,/,/,/,/,leica
5f3ba6213fd5b671b2204dc0,www.priceme.co.nz,vlux40,40,/,/,leicavlux40,/,/,/,/,/,/,leica
5f3ba6213fd5b671b2204dcf,www.priceme.co.nz,k500,500,/,/,pentaxk500,/,/,/,/,/,/,pentax
5f3ba6213fd5b671b2204de7,www.priceme.co.nz,ixus105,105,/,/,canonixus105,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204df2,www.priceme.co.nz,xp20,20,/,/,fujifilmfinepixxp20,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204e07,www.priceme.co.nz,tg3,3,/,/,olympusstylustg3,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204e09,www.priceme.co.nz,nx30,30,/,/,samsungnx30,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204e1d,www.priceme.co.nz,e5,5,/,/,olympuse5,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204e2f,www.priceme.co.nz,nexf3,3,/,/,sonyalphanexf3,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204e35,www.priceme.co.nz,vlux30,30,/,/,leicavlux30,/,/,/,/,/,/,leica
5f3ba6213fd5b671b2204e6f,www.priceme.co.nz,dscrx100,100-2,/,/,sonycybershotdscrx100,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204e80,www.priceme.co.nz,sx260,260,/,/,canonpowershotsx260,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e87,www.priceme.co.nz,hx60v,60,/,/,sonycybershothx60v,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204eaf,www.priceme.co.nz,exzr400,400,/,/,casioexilimexzr400,/,/,/,/,/,/,casio
5f3ba6213fd5b671b2204eec,www.priceme.co.nz,ixus132,132,/,/,canonixus132,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204f25,www.priceme.co.nz,vg140,140,/,/,olympusvg140,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204f2a,www.priceme.co.nz,sx220,220,/,/,canonpowershotsx220,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204f36,www.priceme.co.nz,sx150,150,/,/,canonpowershotsx150,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204f3c,www.priceme.co.nz,mx1,1,/,/,pentaxmx1,/,/,/,/,/,/,pentax
5f3ba6213fd5b671b2204f47,www.priceme.co.nz,f300,300,/,/,fujifilmfinepixf300,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204f4a,www.priceme.co.nz,s4500,4500,/,/,fujifilmfinepixs4500,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204f63,www.priceme.co.nz,extr10,10,/,/,casioexilimextr10,/,/,/,/,/,/,casio
5f3ba6213fd5b671b2204f76,www.priceme.co.nz,dmcg3,3,/,/,panasoniclumixdmcg3,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204f8e,www.priceme.co.nz,ecdv150f,150,/,/,samsungecdv150f,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204cb7,www.priceme.co.nz,slta55,55,/,/,sonyalphaslta55,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204cf9,www.priceme.co.nz,f500,500,/,/,fujifilmfinepixf500,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d0f,www.priceme.co.nz,fe5030,5030,/,/,olympusfe5030,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204d31,www.priceme.co.nz,sx130,130,/,/,canonpowershotsx130,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204d41,www.priceme.co.nz,1000d,1000,/,/,canoneos1000d,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204d72,www.priceme.co.nz,slta77,77-2,/,/,sonyalphaslta77,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204d9e,www.priceme.co.nz,s9400w,9400,/,/,fujifilmfinepixs9400w,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204db4,www.priceme.co.nz,dp1,1,/,/,sigmadp1,/,/,/,/,/,/,sigma
5f3ba6213fd5b671b2204dbd,www.priceme.co.nz,dscw690,690,/,/,sonycybershotdscw690,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204dca,www.priceme.co.nz,p7800,7800,/,/,nikoncoolpixp7800,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204dcd,www.priceme.co.nz,m2,2,/,/,canoneosm2,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204ddd,www.priceme.co.nz,p330,330,/,/,nikoncoolpixp330,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204de8,www.priceme.co.nz,exzs10,10,/,/,casioexilimexzs10,/,/,/,/,/,/,casio
5f3ba6213fd5b671b2204ded,www.priceme.co.nz,l310,310,/,/,nikoncoolpixl310,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204df8,www.priceme.co.nz,a490,490,/,/,canonpowershota490,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e1b,www.priceme.co.nz,ixus150,150,/,/,canonixus150,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e1c,www.priceme.co.nz,dmctz55,55,/,/,panasoniclumixdmctz55,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204e50,www.priceme.co.nz,sx240,240,/,/,canonpowershotsx240,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e54,www.priceme.co.nz,dscwx1,1,/,/,sonycybershotdscwx1,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204e6c,www.priceme.co.nz,ixus1100,1100,/,/,canonixus1100,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e90,www.priceme.co.nz,xp50,50,/,/,fujifilmfinepixxp50,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204ea1,www.priceme.co.nz,s1500,1500,/,/,fujifilmfinepixs1500,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204eaa,www.priceme.co.nz,z35,35,/,/,fujifilmfinepixz35,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204f0b,www.priceme.co.nz,z2300,2300,/,/,polaroidz2300,/,/,/,/,/,/,polaroid
5f3ba6213fd5b671b2204f19,www.priceme.co.nz,s9600,9600,/,/,nikoncoolpixs9600,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204f30,www.priceme.co.nz,dschx100v,100,/,/,sonycybershotdschx100v,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204f3d,www.priceme.co.nz,7d,7-2,/,/,canoneos7d,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204f53,www.priceme.co.nz,hs10,10,/,/,fujifilmfinepixhs10,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204f7e,www.priceme.co.nz,tg820,820,/,/,olympustoughtg820,/,/,/,/,/,/,olympus
5f3ba6213fd5b671b2204f85,www.priceme.co.nz,wb35f,35,/,/,samsungwb35f,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204cb2,www.priceme.co.nz,dp2,2,/,/,sigmadp2,/,/,/,/,/,/,sigma
5f3ba6213fd5b671b2204cb3,www.priceme.co.nz,dslra380,380,/,/,sonyalphadslra380,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204cbe,www.priceme.co.nz,s500,500,/,/,nikoncoolpixs500,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204cd0,www.priceme.co.nz,coolpix,,/,/,nikoncoolpixa,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204cd6,www.priceme.co.nz,st93,93,/,/,samsungst93,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204cf5,www.priceme.co.nz,wb350f,350,/,/,samsungwb350f,/,/,/,/,/,/,samsung
5f3ba6213fd5b671b2204d0e,www.priceme.co.nz,dsctx200v,200,/,/,sonycybershotdsctx200v,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204d19,www.priceme.co.nz,f550,550,/,/,fujifilmfinepixf550,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d1e,www.priceme.co.nz,f800,800,/,/,fujifilmfinepixf800,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d3e,www.priceme.co.nz,wg2,2,/,/,pentaxoptiowg2,/,/,/,/,/,/,pentax
5f3ba6213fd5b671b2204d50,www.priceme.co.nz,f660,660,/,/,fujifilmfinepixf660,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204d55,www.priceme.co.nz,j28,28,/,/,fujifilmfinepixj28,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204dd6,www.priceme.co.nz,dscqx30,30,/,/,sonycybershotdscqx30,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204de5,www.priceme.co.nz,jx600,600,/,/,fujifilmfinepixjx600,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204def,www.priceme.co.nz,dscwx300,300,/,/,sonycybershotdscwx300,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204df7,www.priceme.co.nz,dmcft20,20,/,/,panasoniclumixdmcft20,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204e01,www.priceme.co.nz,exzr1100,1100,/,/,casioexilimexzr1100,/,/,/,/,/,/,casio
5f3ba6213fd5b671b2204e06,www.priceme.co.nz,sx270,270,/,/,canonpowershotsx270,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e16,www.priceme.co.nz,dmcsz1,1,/,/,panasoniclumixdmcsz1,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204e20,www.priceme.co.nz,a2300,2300,/,/,canonpowershota2300,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e21,www.priceme.co.nz,ixus145,145,/,/,canonixus145,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e65,www.priceme.co.nz,f750,750,/,/,fujifilmfinepixf750,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204e68,www.priceme.co.nz,s2600,2600,/,/,nikoncoolpixs2600,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204e76,www.priceme.co.nz,ixus115,115,/,/,canonixus115,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204e89,www.priceme.co.nz,dslrsd15,15,/,/,sigmadslrsd15,/,/,/,/,/,/,sigma
5f3ba6213fd5b671b2204e9e,www.priceme.co.nz,sx280,280,/,/,canonpowershotsx280,/,/,/,/,/,/,canon
5f3ba6213fd5b671b2204ecd,www.priceme.co.nz,dmcfz200,200,/,/,panasoniclumixdmcfz200,/,/,/,/,/,/,panasonic
5f3ba6213fd5b671b2204ed7,www.priceme.co.nz,jx700,700,/,/,fujifilmfinepixjx700,/,/,/,/,/,/,fujifilm
5f3ba6213fd5b671b2204eee,www.priceme.co.nz,s01,01,/,/,nikoncoolpixs01,/,/,/,/,/,/,nikon
5f3ba6213fd5b671b2204f18,www.priceme.co.nz,ac200w,200,/,/,hpac200w,/,/,/,/,/,/,hp
5f3ba6213fd5b671b2204f1f,www.priceme.co.nz,dscrx1,1,/,/,sonycybershotdscrx1,/,/,/,/,/,/,sony
5f3ba6213fd5b671b2204f4c,www.priceme.co.nz,gr,,/,/,ricohgrdigital,/,/,/,/,/,/,ricoh
5f3ba6213fd5b671b2204f75,www.priceme.co.nz,dschx1,1,/,/,sonycybershotdschx1,/,/,/,/,/,/,sony
