,record_compared_1,record_compared_2,recId,recId,is_match
552,5f3ba6213fd5b671b2203f36,5f3ba61e3fd5b671b2200421,660,660,1
553,5f3ba6213fd5b671b22049ce,5f3ba61e3fd5b671b220043b,660,660,1
554,5f3ba6213fd5b671b22049ce,5f3ba61e3fd5b671b2200421,660,660,1
555,5f3ba6203fd5b671b22033db,5f3ba61e3fd5b671b2200423,5,5,1
556,5f3ba6213fd5b671b2204179,5f3ba61e3fd5b671b2200423,5,5,1
557,5f3ba6203fd5b671b2202e7a,5f3ba61e3fd5b671b2200423,5,5,1
558,5f3ba6213fd5b671b2204b34,5f3ba61e3fd5b671b2200423,5,5,1
559,5f3ba6203fd5b671b2202f56,5f3ba61e3fd5b671b2200423,5,5,1
560,5f3ba61f3fd5b671b2201c00,5f3ba61e3fd5b671b2200423,5,5,1
561,5f3ba6203fd5b671b2202fce,5f3ba61e3fd5b671b2200423,5,5,1
562,5f3ba6203fd5b671b220260f,5f3ba61e3fd5b671b2200423,5,5,1
563,5f3ba6203fd5b671b220244d,5f3ba61e3fd5b671b2200423,5,5,1
564,5f3ba6203fd5b671b2202181,5f3ba61e3fd5b671b2200423,5,5,1
565,5f3ba6203fd5b671b220219f,5f3ba61e3fd5b671b2200423,5,5,1
566,5f3ba6203fd5b671b2203536,5f3ba61e3fd5b671b22003ed,1009,1009,1
567,5f3ba6213fd5b671b2204c32,5f3ba61e3fd5b671b22003ed,1009,1009,1
568,5f3ba6203fd5b671b2202597,5f3ba61e3fd5b671b22003ed,1009,1009,1
569,5f3ba6213fd5b671b22041e6,5f3ba61e3fd5b671b22003ed,1009,1009,1
570,5f3ba6213fd5b671b22042f0,5f3ba61e3fd5b671b22003ed,1009,1009,1
571,5f3ba6203fd5b671b22023f9,5f3ba61e3fd5b671b22003ed,1009,1009,1
572,5f3ba6213fd5b671b2204c42,5f3ba61e3fd5b671b22003ed,1009,1009,1
573,5f3ba6203fd5b671b2203828,5f3ba61e3fd5b671b22003ed,1009,1009,1
574,5f3ba6203fd5b671b2203546,5f3ba61e3fd5b671b22003e7,212,212,1
575,5f3ba61f3fd5b671b2201f4a,5f3ba61e3fd5b671b22003e7,212,212,1
576,5f3ba6213fd5b671b22039a7,5f3ba61e3fd5b671b22003e7,212,212,1
577,5f3ba6213fd5b671b22042ff,5f3ba61e3fd5b671b22003e7,212,212,1
578,5f3ba6213fd5b671b2204b3e,5f3ba61e3fd5b671b22003e7,212,212,1
579,5f3ba6203fd5b671b220370b,5f3ba61e3fd5b671b2200443,66,66,1
580,5f3ba6203fd5b671b220370b,5f3ba61e3fd5b671b22003ef,66,66,1
581,5f3ba6213fd5b671b2203e93,5f3ba61e3fd5b671b2200443,66,66,1
582,5f3ba6213fd5b671b2203e93,5f3ba61e3fd5b671b22003ef,66,66,1
583,5f3ba6213fd5b671b22047ea,5f3ba61e3fd5b671b2200443,66,66,1
584,5f3ba6213fd5b671b22047ea,5f3ba61e3fd5b671b22003ef,66,66,1
585,5f3ba61f3fd5b671b220203f,5f3ba61e3fd5b671b2200443,66,66,1
586,5f3ba61f3fd5b671b220203f,5f3ba61e3fd5b671b22003ef,66,66,1
587,5f3ba6203fd5b671b220379f,5f3ba61e3fd5b671b2200443,66,66,1
588,5f3ba6203fd5b671b220379f,5f3ba61e3fd5b671b22003ef,66,66,1
589,5f3ba6213fd5b671b2204a0f,5f3ba61e3fd5b671b2200443,66,66,1
590,5f3ba6213fd5b671b2204a0f,5f3ba61e3fd5b671b22003ef,66,66,1
591,5f3ba6203fd5b671b22024eb,5f3ba61e3fd5b671b2200443,66,66,1
592,5f3ba6203fd5b671b22024eb,5f3ba61e3fd5b671b22003ef,66,66,1
593,5f3ba6203fd5b671b2202be7,5f3ba61e3fd5b671b2200443,66,66,1
594,5f3ba6203fd5b671b2202be7,5f3ba61e3fd5b671b22003ef,66,66,1
595,5f3ba6203fd5b671b220334f,5f3ba61e3fd5b671b2200443,66,66,1
596,5f3ba6203fd5b671b220334f,5f3ba61e3fd5b671b22003ef,66,66,1
597,5f3ba61f3fd5b671b2201e7a,5f3ba61e3fd5b671b2200443,66,66,1
598,5f3ba61f3fd5b671b2201e7a,5f3ba61e3fd5b671b22003ef,66,66,1
599,5f3ba6213fd5b671b220396b,5f3ba61e3fd5b671b220043f,81,81,1
600,5f3ba6203fd5b671b22031e4,5f3ba61e3fd5b671b220043f,81,81,1
601,5f3ba6213fd5b671b2203f45,5f3ba61e3fd5b671b220043f,81,81,1
602,5f3ba6203fd5b671b2203409,5f3ba61e3fd5b671b220043f,81,81,1
603,5f3ba61f3fd5b671b2201899,5f3ba61e3fd5b671b220043f,81,81,1
604,5f3ba6203fd5b671b2202be2,5f3ba61e3fd5b671b220043f,81,81,1
605,5f3ba6213fd5b671b22039b6,5f3ba61e3fd5b671b22003ea,118,118,1
606,5f3ba6213fd5b671b22039b6,5f3ba61e3fd5b671b22003c7,118,118,1
607,5f3ba6213fd5b671b2204bc3,5f3ba61e3fd5b671b22003ea,118,118,1
608,5f3ba6213fd5b671b2204bc3,5f3ba61e3fd5b671b22003c7,118,118,1
609,5f3ba6203fd5b671b2203720,5f3ba61e3fd5b671b22003ea,118,118,1
610,5f3ba6203fd5b671b2203720,5f3ba61e3fd5b671b22003c7,118,118,1
611,5f3ba6203fd5b671b2202af3,5f3ba61e3fd5b671b22003ea,118,118,1
612,5f3ba6203fd5b671b2202af3,5f3ba61e3fd5b671b22003c7,118,118,1
613,5f3ba61f3fd5b671b220190b,5f3ba61e3fd5b671b22003ea,118,118,1
614,5f3ba61f3fd5b671b220190b,5f3ba61e3fd5b671b22003c7,118,118,1
615,5f3ba6203fd5b671b220377c,5f3ba61e3fd5b671b22003ea,118,118,1
616,5f3ba6203fd5b671b220377c,5f3ba61e3fd5b671b22003c7,118,118,1
617,5f3ba6203fd5b671b2203134,5f3ba61e3fd5b671b22003ea,118,118,1
618,5f3ba6203fd5b671b2203134,5f3ba61e3fd5b671b22003c7,118,118,1
619,5f3ba6203fd5b671b22037f8,5f3ba61e3fd5b671b22003ea,118,118,1
620,5f3ba6203fd5b671b22037f8,5f3ba61e3fd5b671b22003c7,118,118,1
621,5f3ba6213fd5b671b22039f1,5f3ba61e3fd5b671b22003ea,118,118,1
622,5f3ba6213fd5b671b22039f1,5f3ba61e3fd5b671b22003c7,118,118,1
623,5f3ba6203fd5b671b22028ef,5f3ba61e3fd5b671b22003ea,118,118,1
624,5f3ba6203fd5b671b22028ef,5f3ba61e3fd5b671b22003c7,118,118,1
625,5f3ba6213fd5b671b2203acc,5f3ba61e3fd5b671b22003ea,118,118,1
626,5f3ba6213fd5b671b2203acc,5f3ba61e3fd5b671b22003c7,118,118,1
627,5f3ba6213fd5b671b2203a73,5f3ba61e3fd5b671b22003ea,118,118,1
628,5f3ba6213fd5b671b2203a73,5f3ba61e3fd5b671b22003c7,118,118,1
629,5f3ba61f3fd5b671b2201906,5f3ba61e3fd5b671b22003ea,118,118,1
630,5f3ba61f3fd5b671b2201906,5f3ba61e3fd5b671b22003c7,118,118,1
631,5f3ba6203fd5b671b22022a1,5f3ba61e3fd5b671b22003ea,118,118,1
632,5f3ba6203fd5b671b22022a1,5f3ba61e3fd5b671b22003c7,118,118,1
633,5f3ba6213fd5b671b22039ed,5f3ba61e3fd5b671b22003e2,506,506,1
634,5f3ba6213fd5b671b2204001,5f3ba61e3fd5b671b22003e2,506,506,1
635,5f3ba6203fd5b671b2202e57,5f3ba61e3fd5b671b22003e2,506,506,1
636,5f3ba61f3fd5b671b22018cc,5f3ba61e3fd5b671b22003e2,506,506,1
637,5f3ba61f3fd5b671b2201eb7,5f3ba61e3fd5b671b22003e2,506,506,1
638,5f3ba6203fd5b671b22032d2,5f3ba61e3fd5b671b22003e2,506,506,1
639,5f3ba6213fd5b671b2203a4e,5f3ba61e3fd5b671b22003e2,506,506,1
640,5f3ba6203fd5b671b2202147,5f3ba61e3fd5b671b22003e2,506,506,1
641,5f3ba6213fd5b671b2203ae4,5f3ba61e3fd5b671b22003e2,506,506,1
642,5f3ba6213fd5b671b2203a07,5f3ba61e3fd5b671b220040f,669,669,1
643,5f3ba6213fd5b671b220435d,5f3ba61e3fd5b671b220040f,669,669,1
644,5f3ba6213fd5b671b2204b21,5f3ba61e3fd5b671b220040f,669,669,1
645,5f3ba6203fd5b671b220355c,5f3ba61e3fd5b671b220040f,669,669,1
646,5f3ba6203fd5b671b2202241,5f3ba61e3fd5b671b220040f,669,669,1
647,5f3ba6203fd5b671b2202a96,5f3ba61e3fd5b671b220040f,669,669,1
648,5f3ba6213fd5b671b2204074,5f3ba61e3fd5b671b220040f,669,669,1
649,5f3ba6213fd5b671b22049ac,5f3ba61e3fd5b671b220040f,669,669,1
650,5f3ba6203fd5b671b22038ad,5f3ba61e3fd5b671b220040f,669,669,1
651,5f3ba6203fd5b671b220309b,5f3ba61e3fd5b671b220040f,669,669,1
652,5f3ba6213fd5b671b2204c8c,5f3ba61e3fd5b671b220040f,669,669,1
653,5f3ba6203fd5b671b2202dd6,5f3ba61e3fd5b671b220040f,669,669,1
654,5f3ba6203fd5b671b22032d0,5f3ba61e3fd5b671b220040f,669,669,1
655,5f3ba6203fd5b671b2203685,5f3ba61e3fd5b671b220040f,669,669,1
656,5f3ba6213fd5b671b2203afd,5f3ba61e3fd5b671b22003fc,203,203,1
657,5f3ba61f3fd5b671b22018e4,5f3ba61e3fd5b671b22003fc,203,203,1
658,5f3ba6203fd5b671b220379c,5f3ba61e3fd5b671b22003fc,203,203,1
659,5f3ba61f3fd5b671b2201d66,5f3ba61e3fd5b671b22003fc,203,203,1
660,5f3ba6203fd5b671b2202a1c,5f3ba61e3fd5b671b22003fc,203,203,1
661,5f3ba6203fd5b671b2203697,5f3ba61e3fd5b671b22003fc,203,203,1
662,5f3ba6213fd5b671b2203faa,5f3ba61e3fd5b671b22003fc,203,203,1
663,5f3ba6203fd5b671b2203285,5f3ba61e3fd5b671b22003fc,203,203,1
664,5f3ba6213fd5b671b2203c1d,5f3ba61e3fd5b671b2200400,54,54,1
665,5f3ba6203fd5b671b2202f7e,5f3ba61e3fd5b671b2200400,54,54,1
666,5f3ba6203fd5b671b220301a,5f3ba61e3fd5b671b2200400,54,54,1
667,5f3ba61f3fd5b671b220196f,5f3ba61e3fd5b671b2200400,54,54,1
668,5f3ba61f3fd5b671b2201fc1,5f3ba61e3fd5b671b2200400,54,54,1
669,5f3ba6203fd5b671b2202177,5f3ba61e3fd5b671b2200400,54,54,1
670,5f3ba6213fd5b671b22044a7,5f3ba61e3fd5b671b2200400,54,54,1
671,5f3ba6213fd5b671b220468c,5f3ba61e3fd5b671b2200400,54,54,1
672,5f3ba6203fd5b671b2202253,5f3ba61e3fd5b671b2200400,54,54,1
673,5f3ba6203fd5b671b220335e,5f3ba61e3fd5b671b2200400,54,54,1
674,5f3ba6203fd5b671b2202ebe,5f3ba61e3fd5b671b2200400,54,54,1
675,5f3ba6213fd5b671b2203c46,5f3ba61e3fd5b671b22003f1,659,659,1
676,5f3ba6213fd5b671b2203c46,5f3ba61e3fd5b671b22003f9,659,659,1
677,5f3ba61f3fd5b671b2201c39,5f3ba61e3fd5b671b22003f1,659,659,1
678,5f3ba61f3fd5b671b2201c39,5f3ba61e3fd5b671b22003f9,659,659,1
679,5f3ba6203fd5b671b2202e6d,5f3ba61e3fd5b671b22003f1,659,659,1
680,5f3ba6203fd5b671b2202e6d,5f3ba61e3fd5b671b22003f9,659,659,1
681,5f3ba6203fd5b671b220259f,5f3ba61e3fd5b671b22003f1,659,659,1
682,5f3ba6203fd5b671b220259f,5f3ba61e3fd5b671b22003f9,659,659,1
683,5f3ba6213fd5b671b2204a62,5f3ba61e3fd5b671b22003f1,659,659,1
684,5f3ba6213fd5b671b2204a62,5f3ba61e3fd5b671b22003f9,659,659,1
685,5f3ba6213fd5b671b2204c60,5f3ba61e3fd5b671b22003f1,659,659,1
686,5f3ba6213fd5b671b2204c60,5f3ba61e3fd5b671b22003f9,659,659,1
687,5f3ba61f3fd5b671b2201cfa,5f3ba61e3fd5b671b22003f1,659,659,1
688,5f3ba61f3fd5b671b2201cfa,5f3ba61e3fd5b671b22003f9,659,659,1
689,5f3ba6203fd5b671b2203928,5f3ba61e3fd5b671b22003f1,659,659,1
690,5f3ba6203fd5b671b2203928,5f3ba61e3fd5b671b22003f9,659,659,1
691,5f3ba6213fd5b671b22046ee,5f3ba61e3fd5b671b22003f1,659,659,1
692,5f3ba6213fd5b671b22046ee,5f3ba61e3fd5b671b22003f9,659,659,1
693,5f3ba61f3fd5b671b2201f99,5f3ba61e3fd5b671b22003f1,659,659,1
694,5f3ba61f3fd5b671b2201f99,5f3ba61e3fd5b671b22003f9,659,659,1
695,5f3ba6213fd5b671b2203a5d,5f3ba61e3fd5b671b22003f1,659,659,1
696,5f3ba6213fd5b671b2203a5d,5f3ba61e3fd5b671b22003f9,659,659,1
697,5f3ba61f3fd5b671b2201794,5f3ba61e3fd5b671b22003f1,659,659,1
698,5f3ba61f3fd5b671b2201794,5f3ba61e3fd5b671b22003f9,659,659,1
699,5f3ba6203fd5b671b2202fa9,5f3ba61e3fd5b671b22003f1,659,659,1
700,5f3ba6203fd5b671b2202fa9,5f3ba61e3fd5b671b22003f9,659,659,1
701,5f3ba6203fd5b671b22036c7,5f3ba61e3fd5b671b22003f1,659,659,1
702,5f3ba6203fd5b671b22036c7,5f3ba61e3fd5b671b22003f9,659,659,1
703,5f3ba6213fd5b671b2204410,5f3ba61e3fd5b671b22003f1,659,659,1
704,5f3ba6213fd5b671b2204410,5f3ba61e3fd5b671b22003f9,659,659,1
705,5f3ba6213fd5b671b2203cf4,5f3ba61e3fd5b671b22003d7,163,163,1
706,5f3ba6213fd5b671b2203cf4,5f3ba61e3fd5b671b22003aa,163,163,1
707,5f3ba6213fd5b671b2204213,5f3ba61e3fd5b671b22003d7,163,163,1
708,5f3ba6213fd5b671b2204213,5f3ba61e3fd5b671b22003aa,163,163,1
709,5f3ba61f3fd5b671b2201ab1,5f3ba61e3fd5b671b22003d7,163,163,1
710,5f3ba61f3fd5b671b2201ab1,5f3ba61e3fd5b671b22003aa,163,163,1
711,5f3ba6203fd5b671b220289a,5f3ba61e3fd5b671b22003d7,163,163,1
712,5f3ba6203fd5b671b220289a,5f3ba61e3fd5b671b22003aa,163,163,1
713,5f3ba6203fd5b671b22025a1,5f3ba61e3fd5b671b22003d7,163,163,1
714,5f3ba6203fd5b671b22025a1,5f3ba61e3fd5b671b22003aa,163,163,1
715,5f3ba6213fd5b671b2203fb8,5f3ba61e3fd5b671b22003d7,163,163,1
716,5f3ba6213fd5b671b2203fb8,5f3ba61e3fd5b671b22003aa,163,163,1
717,5f3ba61f3fd5b671b2201be5,5f3ba61e3fd5b671b22003d7,163,163,1
718,5f3ba61f3fd5b671b2201be5,5f3ba61e3fd5b671b22003aa,163,163,1
719,5f3ba6203fd5b671b22025be,5f3ba61e3fd5b671b22003d7,163,163,1
720,5f3ba6203fd5b671b22025be,5f3ba61e3fd5b671b22003aa,163,163,1
721,5f3ba6203fd5b671b22038b2,5f3ba61e3fd5b671b22003d7,163,163,1
722,5f3ba6203fd5b671b22038b2,5f3ba61e3fd5b671b22003aa,163,163,1
723,5f3ba6213fd5b671b2203e2d,5f3ba61e3fd5b671b2200454,124,124,1
724,5f3ba6213fd5b671b2203e2d,5f3ba61e3fd5b671b220041b,124,124,1
725,5f3ba6203fd5b671b22038d5,5f3ba61e3fd5b671b2200454,124,124,1
726,5f3ba6203fd5b671b22038d5,5f3ba61e3fd5b671b220041b,124,124,1
727,5f3ba61f3fd5b671b2201ad4,5f3ba61e3fd5b671b2200454,124,124,1
728,5f3ba61f3fd5b671b2201ad4,5f3ba61e3fd5b671b220041b,124,124,1
729,5f3ba6213fd5b671b220490a,5f3ba61e3fd5b671b2200454,124,124,1
730,5f3ba6213fd5b671b220490a,5f3ba61e3fd5b671b220041b,124,124,1
731,5f3ba6203fd5b671b2203329,5f3ba61e3fd5b671b2200454,124,124,1
732,5f3ba6203fd5b671b2203329,5f3ba61e3fd5b671b220041b,124,124,1
733,5f3ba6203fd5b671b2202330,5f3ba61e3fd5b671b2200454,124,124,1
734,5f3ba6203fd5b671b2202330,5f3ba61e3fd5b671b220041b,124,124,1
735,5f3ba6203fd5b671b2203816,5f3ba61e3fd5b671b2200454,124,124,1
736,5f3ba6203fd5b671b2203816,5f3ba61e3fd5b671b220041b,124,124,1
737,5f3ba6203fd5b671b2202e1d,5f3ba61e3fd5b671b2200454,124,124,1
738,5f3ba6203fd5b671b2202e1d,5f3ba61e3fd5b671b220041b,124,124,1
739,5f3ba6213fd5b671b2204485,5f3ba61e3fd5b671b2200454,124,124,1
740,5f3ba6213fd5b671b2204485,5f3ba61e3fd5b671b220041b,124,124,1
741,5f3ba6203fd5b671b2203257,5f3ba61e3fd5b671b2200454,124,124,1
742,5f3ba6203fd5b671b2203257,5f3ba61e3fd5b671b220041b,124,124,1
743,5f3ba6213fd5b671b2203f11,5f3ba61e3fd5b671b2200454,124,124,1
744,5f3ba6213fd5b671b2203f11,5f3ba61e3fd5b671b220041b,124,124,1
745,5f3ba61f3fd5b671b220203e,5f3ba61e3fd5b671b2200454,124,124,1
746,5f3ba61f3fd5b671b220203e,5f3ba61e3fd5b671b220041b,124,124,1
747,5f3ba6213fd5b671b2204815,5f3ba61e3fd5b671b2200454,124,124,1
748,5f3ba6213fd5b671b2204815,5f3ba61e3fd5b671b220041b,124,124,1
749,5f3ba6203fd5b671b22027a1,5f3ba61e3fd5b671b2200454,124,124,1
750,5f3ba6203fd5b671b22027a1,5f3ba61e3fd5b671b220041b,124,124,1
751,5f3ba6213fd5b671b22045ce,5f3ba61e3fd5b671b2200454,124,124,1
752,5f3ba6213fd5b671b22045ce,5f3ba61e3fd5b671b220041b,124,124,1
753,5f3ba6213fd5b671b2203fe1,5f3ba61e3fd5b671b22003de,676,676,1
754,5f3ba6203fd5b671b22033cd,5f3ba61e3fd5b671b22003de,676,676,1
755,5f3ba6203fd5b671b2202aba,5f3ba61e3fd5b671b22003de,676,676,1
756,5f3ba6203fd5b671b2202e0a,5f3ba61e3fd5b671b22003de,676,676,1
757,5f3ba6213fd5b671b2204355,5f3ba61e3fd5b671b2200447,97,97,1
758,5f3ba6213fd5b671b2204355,5f3ba61e3fd5b671b220041c,97,97,1
759,5f3ba61f3fd5b671b2201855,5f3ba61e3fd5b671b2200447,97,97,1
760,5f3ba61f3fd5b671b2201855,5f3ba61e3fd5b671b220041c,97,97,1
761,5f3ba61f3fd5b671b22018fa,5f3ba61e3fd5b671b2200447,97,97,1
762,5f3ba61f3fd5b671b22018fa,5f3ba61e3fd5b671b220041c,97,97,1
763,5f3ba6203fd5b671b2203815,5f3ba61e3fd5b671b2200447,97,97,1
764,5f3ba6203fd5b671b2203815,5f3ba61e3fd5b671b220041c,97,97,1
765,5f3ba6213fd5b671b2203f97,5f3ba61e3fd5b671b2200447,97,97,1
766,5f3ba6213fd5b671b2203f97,5f3ba61e3fd5b671b220041c,97,97,1
767,5f3ba6203fd5b671b220231a,5f3ba61e3fd5b671b2200447,97,97,1
768,5f3ba6203fd5b671b220231a,5f3ba61e3fd5b671b220041c,97,97,1
769,5f3ba6203fd5b671b2202fbd,5f3ba61e3fd5b671b2200447,97,97,1
770,5f3ba6203fd5b671b2202fbd,5f3ba61e3fd5b671b220041c,97,97,1
771,5f3ba6213fd5b671b2204ac8,5f3ba61e3fd5b671b2200447,97,97,1
772,5f3ba6213fd5b671b2204ac8,5f3ba61e3fd5b671b220041c,97,97,1
773,5f3ba61f3fd5b671b2201a98,5f3ba61e3fd5b671b2200447,97,97,1
774,5f3ba61f3fd5b671b2201a98,5f3ba61e3fd5b671b220041c,97,97,1
775,5f3ba6203fd5b671b2203858,5f3ba61e3fd5b671b2200447,97,97,1
776,5f3ba6203fd5b671b2203858,5f3ba61e3fd5b671b220041c,97,97,1
777,5f3ba6213fd5b671b2203af3,5f3ba61e3fd5b671b2200447,97,97,1
778,5f3ba6213fd5b671b2203af3,5f3ba61e3fd5b671b220041c,97,97,1
779,5f3ba6213fd5b671b2203b4c,5f3ba61e3fd5b671b2200447,97,97,1
780,5f3ba6213fd5b671b2203b4c,5f3ba61e3fd5b671b220041c,97,97,1
781,5f3ba6203fd5b671b2202c51,5f3ba61e3fd5b671b2200447,97,97,1
782,5f3ba6203fd5b671b2202c51,5f3ba61e3fd5b671b220041c,97,97,1
783,5f3ba6203fd5b671b22037e6,5f3ba61e3fd5b671b2200447,97,97,1
784,5f3ba6203fd5b671b22037e6,5f3ba61e3fd5b671b220041c,97,97,1
785,5f3ba6213fd5b671b2203ad7,5f3ba61e3fd5b671b2200447,97,97,1
786,5f3ba6213fd5b671b2203ad7,5f3ba61e3fd5b671b220041c,97,97,1
787,5f3ba6213fd5b671b2203faf,5f3ba61e3fd5b671b2200447,97,97,1
788,5f3ba6213fd5b671b2203faf,5f3ba61e3fd5b671b220041c,97,97,1
789,5f3ba6213fd5b671b220471c,5f3ba61e3fd5b671b220041d,110,110,1
790,5f3ba61f3fd5b671b22019fa,5f3ba61e3fd5b671b220041d,110,110,1
791,5f3ba6203fd5b671b2202e12,5f3ba61e3fd5b671b220041d,110,110,1
792,5f3ba6213fd5b671b2203956,5f3ba61e3fd5b671b220041d,110,110,1
793,5f3ba61f3fd5b671b2201547,5f3ba61e3fd5b671b220041d,110,110,1
794,5f3ba61f3fd5b671b220201c,5f3ba61e3fd5b671b220041d,110,110,1
795,5f3ba6213fd5b671b2204a12,5f3ba61e3fd5b671b220041d,110,110,1
796,5f3ba6203fd5b671b22037dc,5f3ba61e3fd5b671b220041d,110,110,1
797,5f3ba61f3fd5b671b2201c31,5f3ba61e3fd5b671b220041d,110,110,1
798,5f3ba6203fd5b671b2203793,5f3ba61e3fd5b671b220041d,110,110,1
799,5f3ba61f3fd5b671b220171b,5f3ba61e3fd5b671b220041d,110,110,1
800,5f3ba6203fd5b671b2202773,5f3ba61e3fd5b671b220041d,110,110,1
801,5f3ba6203fd5b671b2203874,5f3ba61e3fd5b671b220041d,110,110,1
802,5f3ba6213fd5b671b2204a53,5f3ba61e3fd5b671b220041d,110,110,1
803,5f3ba6213fd5b671b2203cb8,5f3ba61e3fd5b671b220041d,110,110,1
804,5f3ba6203fd5b671b22026b9,5f3ba61e3fd5b671b220041d,110,110,1
805,5f3ba61f3fd5b671b2201564,5f3ba61e3fd5b671b220041d,110,110,1
806,5f3ba6203fd5b671b22023b8,5f3ba61e3fd5b671b220041d,110,110,1
807,5f3ba6213fd5b671b22048c2,5f3ba61e3fd5b671b2200458,485,485,1
808,5f3ba6203fd5b671b220284e,5f3ba61e3fd5b671b2200458,485,485,1
809,5f3ba61f3fd5b671b2201d0f,5f3ba61e3fd5b671b2200458,485,485,1
810,5f3ba6213fd5b671b2204716,5f3ba61e3fd5b671b2200458,485,485,1
811,5f3ba6213fd5b671b22042af,5f3ba61e3fd5b671b2200458,485,485,1
812,5f3ba6213fd5b671b2204ad9,5f3ba61e3fd5b671b22003ff,655,655,1
813,5f3ba6203fd5b671b2202368,5f3ba61e3fd5b671b22003ff,655,655,1
814,5f3ba6203fd5b671b2203030,5f3ba61e3fd5b671b22003ff,655,655,1
815,5f3ba6203fd5b671b22038e2,5f3ba61e3fd5b671b22003ff,655,655,1
816,5f3ba6213fd5b671b2203d4c,5f3ba61e3fd5b671b22003ff,655,655,1
817,5f3ba6213fd5b671b2204b96,5f3ba61e3fd5b671b22003d2,9,9,1
818,5f3ba6213fd5b671b2204b96,5f3ba61e3fd5b671b22003dc,9,9,1
819,5f3ba6213fd5b671b2204379,5f3ba61e3fd5b671b22003d2,9,9,1
820,5f3ba6213fd5b671b2204379,5f3ba61e3fd5b671b22003dc,9,9,1
821,5f3ba6203fd5b671b220371c,5f3ba61e3fd5b671b22003d2,9,9,1
822,5f3ba6203fd5b671b220371c,5f3ba61e3fd5b671b22003dc,9,9,1
823,5f3ba6213fd5b671b2204ba8,5f3ba61e3fd5b671b220040b,925,925,1
824,5f3ba6213fd5b671b2204ba8,5f3ba61e3fd5b671b2200441,925,925,1
825,5f3ba61f3fd5b671b220203c,5f3ba61e3fd5b671b220040b,925,925,1
826,5f3ba61f3fd5b671b220203c,5f3ba61e3fd5b671b2200441,925,925,1
827,5f3ba61f3fd5b671b2201d73,5f3ba61e3fd5b671b220040b,925,925,1
