,record_compared_1,record_compared_2,recId,recId,is_match
828,5f3ba61f3fd5b671b2201d73,5f3ba61e3fd5b671b2200441,925,925,1
829,5f3ba6213fd5b671b2204c6f,5f3ba61e3fd5b671b2200415,661,661,1
830,5f3ba6213fd5b671b2204c6f,5f3ba61e3fd5b671b22003b4,661,661,1
831,5f3ba6213fd5b671b2204c6f,5f3ba61e3fd5b671b22003a9,661,661,1
832,5f3ba6213fd5b671b2204c6f,5f3ba61e3fd5b671b220043d,661,661,1
833,5f3ba61f3fd5b671b2201889,5f3ba61e3fd5b671b2200415,661,661,1
834,5f3ba61f3fd5b671b2201889,5f3ba61e3fd5b671b22003b4,661,661,1
835,5f3ba61f3fd5b671b2201889,5f3ba61e3fd5b671b22003a9,661,661,1
836,5f3ba61f3fd5b671b2201889,5f3ba61e3fd5b671b220043d,661,661,1
837,5f3ba6203fd5b671b2203808,5f3ba61e3fd5b671b2200415,661,661,1
838,5f3ba6203fd5b671b2203808,5f3ba61e3fd5b671b22003b4,661,661,1
839,5f3ba6203fd5b671b2203808,5f3ba61e3fd5b671b22003a9,661,661,1
840,5f3ba6203fd5b671b2203808,5f3ba61e3fd5b671b220043d,661,661,1
841,5f3ba6203fd5b671b22026d3,5f3ba61e3fd5b671b2200415,661,661,1
842,5f3ba6203fd5b671b22026d3,5f3ba61e3fd5b671b22003b4,661,661,1
843,5f3ba6203fd5b671b22026d3,5f3ba61e3fd5b671b22003a9,661,661,1
844,5f3ba6203fd5b671b22026d3,5f3ba61e3fd5b671b220043d,661,661,1
845,5f3ba6213fd5b671b22041fe,5f3ba61e3fd5b671b2200415,661,661,1
846,5f3ba6213fd5b671b22041fe,5f3ba61e3fd5b671b22003b4,661,661,1
847,5f3ba6213fd5b671b22041fe,5f3ba61e3fd5b671b22003a9,661,661,1
848,5f3ba6213fd5b671b22041fe,5f3ba61e3fd5b671b220043d,661,661,1
849,5f3ba6213fd5b671b2204a31,5f3ba61e3fd5b671b2200415,661,661,1
850,5f3ba6213fd5b671b2204a31,5f3ba61e3fd5b671b22003b4,661,661,1
851,5f3ba6213fd5b671b2204a31,5f3ba61e3fd5b671b22003a9,661,661,1
852,5f3ba6213fd5b671b2204a31,5f3ba61e3fd5b671b220043d,661,661,1
853,5f3ba6203fd5b671b22022b7,5f3ba61e3fd5b671b2200415,661,661,1
854,5f3ba6203fd5b671b22022b7,5f3ba61e3fd5b671b22003b4,661,661,1
855,5f3ba6203fd5b671b22022b7,5f3ba61e3fd5b671b22003a9,661,661,1
856,5f3ba6203fd5b671b22022b7,5f3ba61e3fd5b671b220043d,661,661,1
857,5f3ba61f3fd5b671b220162f,5f3ba61e3fd5b671b22003e0,185,185,1
858,5f3ba61f3fd5b671b220162f,5f3ba61e3fd5b671b22003f4,185,185,1
859,5f3ba6203fd5b671b2202778,5f3ba61e3fd5b671b22003e0,185,185,1
860,5f3ba6203fd5b671b2202778,5f3ba61e3fd5b671b22003f4,185,185,1
861,5f3ba6213fd5b671b2203d77,5f3ba61e3fd5b671b22003e0,185,185,1
862,5f3ba6213fd5b671b2203d77,5f3ba61e3fd5b671b22003f4,185,185,1
863,5f3ba6203fd5b671b22038a0,5f3ba61e3fd5b671b22003e0,185,185,1
864,5f3ba6203fd5b671b22038a0,5f3ba61e3fd5b671b22003f4,185,185,1
865,5f3ba6213fd5b671b2204a8c,5f3ba61e3fd5b671b22003e0,185,185,1
866,5f3ba6213fd5b671b2204a8c,5f3ba61e3fd5b671b22003f4,185,185,1
867,5f3ba6203fd5b671b22031f5,5f3ba61e3fd5b671b22003e0,185,185,1
868,5f3ba6203fd5b671b22031f5,5f3ba61e3fd5b671b22003f4,185,185,1
869,5f3ba6203fd5b671b2203238,5f3ba61e3fd5b671b22003e0,185,185,1
870,5f3ba6203fd5b671b2203238,5f3ba61e3fd5b671b22003f4,185,185,1
871,5f3ba6203fd5b671b22032ae,5f3ba61e3fd5b671b22003e0,185,185,1
872,5f3ba6203fd5b671b22032ae,5f3ba61e3fd5b671b22003f4,185,185,1
873,5f3ba6203fd5b671b220350f,5f3ba61e3fd5b671b22003e0,185,185,1
874,5f3ba6203fd5b671b220350f,5f3ba61e3fd5b671b22003f4,185,185,1
875,5f3ba6213fd5b671b2203944,5f3ba61e3fd5b671b22003e0,185,185,1
876,5f3ba6213fd5b671b2203944,5f3ba61e3fd5b671b22003f4,185,185,1
877,5f3ba6213fd5b671b2204155,5f3ba61e3fd5b671b22003e0,185,185,1
878,5f3ba6213fd5b671b2204155,5f3ba61e3fd5b671b22003f4,185,185,1
879,5f3ba6203fd5b671b2203782,5f3ba61e3fd5b671b22003e0,185,185,1
880,5f3ba6203fd5b671b2203782,5f3ba61e3fd5b671b22003f4,185,185,1
881,5f3ba6203fd5b671b22020b3,5f3ba61e3fd5b671b22003e0,185,185,1
882,5f3ba6203fd5b671b22020b3,5f3ba61e3fd5b671b22003f4,185,185,1
883,5f3ba6213fd5b671b22045e3,5f3ba61e3fd5b671b22003e0,185,185,1
884,5f3ba6213fd5b671b22045e3,5f3ba61e3fd5b671b22003f4,185,185,1
885,5f3ba6213fd5b671b22042a4,5f3ba61e3fd5b671b22003e0,185,185,1
886,5f3ba6213fd5b671b22042a4,5f3ba61e3fd5b671b22003f4,185,185,1
887,5f3ba6213fd5b671b220439b,5f3ba61e3fd5b671b22003e0,185,185,1
888,5f3ba6213fd5b671b220439b,5f3ba61e3fd5b671b22003f4,185,185,1
889,5f3ba61f3fd5b671b2201575,5f3ba61e3fd5b671b22003e0,185,185,1
890,5f3ba61f3fd5b671b2201575,5f3ba61e3fd5b671b22003f4,185,185,1
891,5f3ba6203fd5b671b22029b9,5f3ba61e3fd5b671b22003e0,185,185,1
892,5f3ba6203fd5b671b22029b9,5f3ba61e3fd5b671b22003f4,185,185,1
893,5f3ba6203fd5b671b22037ba,5f3ba61e3fd5b671b22003e0,185,185,1
894,5f3ba6203fd5b671b22037ba,5f3ba61e3fd5b671b22003f4,185,185,1
895,5f3ba6203fd5b671b22036d0,5f3ba61e3fd5b671b22003e0,185,185,1
896,5f3ba6203fd5b671b22036d0,5f3ba61e3fd5b671b22003f4,185,185,1
897,5f3ba6203fd5b671b22038b0,5f3ba61e3fd5b671b22003e0,185,185,1
898,5f3ba6203fd5b671b22038b0,5f3ba61e3fd5b671b22003f4,185,185,1
899,5f3ba6213fd5b671b2203fbf,5f3ba61e3fd5b671b22003e0,185,185,1
900,5f3ba6213fd5b671b2203fbf,5f3ba61e3fd5b671b22003f4,185,185,1
901,5f3ba61f3fd5b671b2201a02,5f3ba61e3fd5b671b2200448,159,159,1
902,5f3ba6203fd5b671b2202690,5f3ba61e3fd5b671b2200448,159,159,1
903,5f3ba61f3fd5b671b2201c6a,5f3ba61e3fd5b671b2200446,143,143,1
904,5f3ba61f3fd5b671b220201e,5f3ba61e3fd5b671b2200446,143,143,1
905,5f3ba6213fd5b671b2203fa9,5f3ba61e3fd5b671b2200446,143,143,1
906,5f3ba6203fd5b671b2202872,5f3ba61e3fd5b671b2200446,143,143,1
907,5f3ba6203fd5b671b2202e44,5f3ba61e3fd5b671b2200446,143,143,1
908,5f3ba6203fd5b671b22024b0,5f3ba61e3fd5b671b2200446,143,143,1
909,5f3ba6203fd5b671b2202e20,5f3ba61e3fd5b671b2200446,143,143,1
910,5f3ba6213fd5b671b2203f7c,5f3ba61e3fd5b671b2200446,143,143,1
911,5f3ba6213fd5b671b220476c,5f3ba61e3fd5b671b2200446,143,143,1
912,5f3ba61f3fd5b671b2201e1f,5f3ba61e3fd5b671b22003b7,697,697,1
913,5f3ba6203fd5b671b2202bf2,5f3ba61e3fd5b671b22003b7,697,697,1
914,5f3ba6213fd5b671b2203f22,5f3ba61e3fd5b671b22003b7,697,697,1
915,5f3ba61f3fd5b671b220162a,5f3ba61e3fd5b671b22003b7,697,697,1
916,5f3ba6203fd5b671b22020ab,5f3ba61e3fd5b671b22003b7,697,697,1
917,5f3ba61f3fd5b671b2201649,5f3ba61e3fd5b671b22003b7,697,697,1
918,5f3ba6203fd5b671b2202578,5f3ba61e3fd5b671b2200413,122,122,1
919,5f3ba6203fd5b671b2202578,5f3ba61e3fd5b671b22003c5,122,122,1
920,5f3ba6213fd5b671b22039ec,5f3ba61e3fd5b671b2200413,122,122,1
921,5f3ba6213fd5b671b22039ec,5f3ba61e3fd5b671b22003c5,122,122,1
922,5f3ba6213fd5b671b2204637,5f3ba61e3fd5b671b2200413,122,122,1
923,5f3ba6213fd5b671b2204637,5f3ba61e3fd5b671b22003c5,122,122,1
924,5f3ba61f3fd5b671b2201d1f,5f3ba61e3fd5b671b2200413,122,122,1
925,5f3ba61f3fd5b671b2201d1f,5f3ba61e3fd5b671b22003c5,122,122,1
926,5f3ba6203fd5b671b22024c6,5f3ba61e3fd5b671b2200413,122,122,1
927,5f3ba6203fd5b671b22024c6,5f3ba61e3fd5b671b22003c5,122,122,1
928,5f3ba6203fd5b671b2203750,5f3ba61e3fd5b671b2200413,122,122,1
929,5f3ba6203fd5b671b2203750,5f3ba61e3fd5b671b22003c5,122,122,1
930,5f3ba61f3fd5b671b22017a2,5f3ba61e3fd5b671b2200413,122,122,1
931,5f3ba61f3fd5b671b22017a2,5f3ba61e3fd5b671b22003c5,122,122,1
932,5f3ba61f3fd5b671b2201fd1,5f3ba61e3fd5b671b2200413,122,122,1
933,5f3ba61f3fd5b671b2201fd1,5f3ba61e3fd5b671b22003c5,122,122,1
934,5f3ba6213fd5b671b2203c7e,5f3ba61e3fd5b671b2200413,122,122,1
935,5f3ba6213fd5b671b2203c7e,5f3ba61e3fd5b671b22003c5,122,122,1
936,5f3ba6213fd5b671b2204539,5f3ba61e3fd5b671b2200413,122,122,1
937,5f3ba6213fd5b671b2204539,5f3ba61e3fd5b671b22003c5,122,122,1
938,5f3ba6213fd5b671b2203ee8,5f3ba61e3fd5b671b2200413,122,122,1
939,5f3ba6213fd5b671b2203ee8,5f3ba61e3fd5b671b22003c5,122,122,1
940,5f3ba6213fd5b671b2203a7c,5f3ba61e3fd5b671b2200413,122,122,1
941,5f3ba6213fd5b671b2203a7c,5f3ba61e3fd5b671b22003c5,122,122,1
942,5f3ba6203fd5b671b2202646,5f3ba61e3fd5b671b2200429,204,204,1
943,5f3ba6203fd5b671b2202646,5f3ba61e3fd5b671b2200442,204,204,1
944,5f3ba6203fd5b671b2202d60,5f3ba61e3fd5b671b2200429,204,204,1
945,5f3ba6203fd5b671b2202d60,5f3ba61e3fd5b671b2200442,204,204,1
946,5f3ba6203fd5b671b2202cb9,5f3ba61e3fd5b671b2200429,204,204,1
947,5f3ba6203fd5b671b2202cb9,5f3ba61e3fd5b671b2200442,204,204,1
948,5f3ba6203fd5b671b220283e,5f3ba61e3fd5b671b2200430,111,111,1
949,5f3ba6203fd5b671b220380f,5f3ba61e3fd5b671b2200430,111,111,1
950,5f3ba61f3fd5b671b2201ff9,5f3ba61e3fd5b671b2200430,111,111,1
951,5f3ba6203fd5b671b22036b2,5f3ba61e3fd5b671b2200430,111,111,1
952,5f3ba61f3fd5b671b22016b2,5f3ba61e3fd5b671b2200430,111,111,1
953,5f3ba6213fd5b671b2203bbf,5f3ba61e3fd5b671b2200430,111,111,1
954,5f3ba6213fd5b671b220410b,5f3ba61e3fd5b671b2200430,111,111,1
955,5f3ba6203fd5b671b22024e8,5f3ba61e3fd5b671b2200430,111,111,1
956,5f3ba6213fd5b671b220463c,5f3ba61e3fd5b671b2200430,111,111,1
957,5f3ba6213fd5b671b2203ddb,5f3ba61e3fd5b671b2200430,111,111,1
958,5f3ba6203fd5b671b2202a9a,5f3ba61e3fd5b671b2200406,198,198,1
959,5f3ba6203fd5b671b2202a9a,5f3ba61e3fd5b671b2200422,198,198,1
960,5f3ba6203fd5b671b22036d5,5f3ba61e3fd5b671b2200406,198,198,1
961,5f3ba6203fd5b671b22036d5,5f3ba61e3fd5b671b2200422,198,198,1
962,5f3ba6213fd5b671b2204066,5f3ba61e3fd5b671b2200406,198,198,1
963,5f3ba6213fd5b671b2204066,5f3ba61e3fd5b671b2200422,198,198,1
964,5f3ba6203fd5b671b22022c1,5f3ba61e3fd5b671b2200406,198,198,1
965,5f3ba6203fd5b671b22022c1,5f3ba61e3fd5b671b2200422,198,198,1
966,5f3ba6203fd5b671b2202aac,5f3ba61e3fd5b671b22003fe,1070,1070,1
967,5f3ba61f3fd5b671b220153e,5f3ba61e3fd5b671b22003fe,1070,1070,1
968,5f3ba6203fd5b671b22034f3,5f3ba61e3fd5b671b22003fe,1070,1070,1
969,5f3ba6203fd5b671b2202a5b,5f3ba61e3fd5b671b22003fe,1070,1070,1
970,5f3ba6213fd5b671b2203cec,5f3ba61e3fd5b671b22003fe,1070,1070,1
971,5f3ba6203fd5b671b2202ba4,5f3ba61e3fd5b671b22003df,174,174,1
972,5f3ba61f3fd5b671b2201621,5f3ba61e3fd5b671b22003df,174,174,1
973,5f3ba6203fd5b671b220290e,5f3ba61e3fd5b671b22003df,174,174,1
974,5f3ba6203fd5b671b2202e9a,5f3ba61e3fd5b671b22003df,174,174,1
975,5f3ba6203fd5b671b22025fc,5f3ba61e3fd5b671b22003df,174,174,1
976,5f3ba6213fd5b671b2203b1a,5f3ba61e3fd5b671b22003df,174,174,1
977,5f3ba6213fd5b671b22048af,5f3ba61e3fd5b671b22003df,174,174,1
978,5f3ba6203fd5b671b2202c23,5f3ba61e3fd5b671b22003c4,820,820,1
979,5f3ba6203fd5b671b2202c23,5f3ba61e3fd5b671b22003a8,820,820,1
980,5f3ba6203fd5b671b2202c23,5f3ba61e3fd5b671b22003d4,820,820,1
981,5f3ba61f3fd5b671b2201bc6,5f3ba61e3fd5b671b22003c4,820,820,1
982,5f3ba61f3fd5b671b2201bc6,5f3ba61e3fd5b671b22003a8,820,820,1
983,5f3ba61f3fd5b671b2201bc6,5f3ba61e3fd5b671b22003d4,820,820,1
984,5f3ba6203fd5b671b2202334,5f3ba61e3fd5b671b22003c4,820,820,1
985,5f3ba6203fd5b671b2202334,5f3ba61e3fd5b671b22003a8,820,820,1
986,5f3ba6203fd5b671b2202334,5f3ba61e3fd5b671b22003d4,820,820,1
987,5f3ba6213fd5b671b22039a0,5f3ba61e3fd5b671b22003c4,820,820,1
988,5f3ba6213fd5b671b22039a0,5f3ba61e3fd5b671b22003a8,820,820,1
989,5f3ba6213fd5b671b22039a0,5f3ba61e3fd5b671b22003d4,820,820,1
990,5f3ba6203fd5b671b22032e9,5f3ba61e3fd5b671b22003c4,820,820,1
991,5f3ba6203fd5b671b22032e9,5f3ba61e3fd5b671b22003a8,820,820,1
992,5f3ba6203fd5b671b22032e9,5f3ba61e3fd5b671b22003d4,820,820,1
993,5f3ba6203fd5b671b220353f,5f3ba61e3fd5b671b22003c4,820,820,1
994,5f3ba6203fd5b671b220353f,5f3ba61e3fd5b671b22003a8,820,820,1
995,5f3ba6203fd5b671b220353f,5f3ba61e3fd5b671b22003d4,820,820,1
996,5f3ba6213fd5b671b22043c7,5f3ba61e3fd5b671b22003c4,820,820,1
997,5f3ba6213fd5b671b22043c7,5f3ba61e3fd5b671b22003a8,820,820,1
998,5f3ba6213fd5b671b22043c7,5f3ba61e3fd5b671b22003d4,820,820,1
999,5f3ba6203fd5b671b2202906,5f3ba61e3fd5b671b22003c4,820,820,1
1000,5f3ba6203fd5b671b2202906,5f3ba61e3fd5b671b22003a8,820,820,1
1001,5f3ba6203fd5b671b2202906,5f3ba61e3fd5b671b22003d4,820,820,1
1002,5f3ba6213fd5b671b220476b,5f3ba61e3fd5b671b22003c4,820,820,1
1003,5f3ba6213fd5b671b220476b,5f3ba61e3fd5b671b22003a8,820,820,1
1004,5f3ba6213fd5b671b220476b,5f3ba61e3fd5b671b22003d4,820,820,1
1005,5f3ba61f3fd5b671b2201b71,5f3ba61e3fd5b671b22003c4,820,820,1
1006,5f3ba61f3fd5b671b2201b71,5f3ba61e3fd5b671b22003a8,820,820,1
1007,5f3ba61f3fd5b671b2201b71,5f3ba61e3fd5b671b22003d4,820,820,1
1008,5f3ba6203fd5b671b2202bf9,5f3ba61e3fd5b671b22003c4,820,820,1
1009,5f3ba6203fd5b671b2202bf9,5f3ba61e3fd5b671b22003a8,820,820,1
1010,5f3ba6203fd5b671b2202bf9,5f3ba61e3fd5b671b22003d4,820,820,1
1011,5f3ba6203fd5b671b2203605,5f3ba61e3fd5b671b22003c4,820,820,1
1012,5f3ba6203fd5b671b2203605,5f3ba61e3fd5b671b22003a8,820,820,1
1013,5f3ba6203fd5b671b2203605,5f3ba61e3fd5b671b22003d4,820,820,1
1014,5f3ba6203fd5b671b22022ba,5f3ba61e3fd5b671b22003c4,820,820,1
1015,5f3ba6203fd5b671b22022ba,5f3ba61e3fd5b671b22003a8,820,820,1
1016,5f3ba6203fd5b671b22022ba,5f3ba61e3fd5b671b22003d4,820,820,1
1017,5f3ba6203fd5b671b2202b00,5f3ba61e3fd5b671b22003c4,820,820,1
1018,5f3ba6203fd5b671b2202b00,5f3ba61e3fd5b671b22003a8,820,820,1
1019,5f3ba6203fd5b671b2202b00,5f3ba61e3fd5b671b22003d4,820,820,1
1020,5f3ba6213fd5b671b22044b5,5f3ba61e3fd5b671b22003c4,820,820,1
1021,5f3ba6213fd5b671b22044b5,5f3ba61e3fd5b671b22003a8,820,820,1
1022,5f3ba6213fd5b671b22044b5,5f3ba61e3fd5b671b22003d4,820,820,1
1023,5f3ba6213fd5b671b22044ea,5f3ba61e3fd5b671b22003c4,820,820,1
1024,5f3ba6213fd5b671b22044ea,5f3ba61e3fd5b671b22003a8,820,820,1
1025,5f3ba6213fd5b671b22044ea,5f3ba61e3fd5b671b22003d4,820,820,1
1026,5f3ba6213fd5b671b2204b8a,5f3ba61e3fd5b671b22003c4,820,820,1
1027,5f3ba6213fd5b671b2204b8a,5f3ba61e3fd5b671b22003a8,820,820,1
1028,5f3ba6213fd5b671b2204b8a,5f3ba61e3fd5b671b22003d4,820,820,1
1029,5f3ba61f3fd5b671b2201e7b,5f3ba61e3fd5b671b22003c4,820,820,1
1030,5f3ba61f3fd5b671b2201e7b,5f3ba61e3fd5b671b22003a8,820,820,1
1031,5f3ba61f3fd5b671b2201e7b,5f3ba61e3fd5b671b22003d4,820,820,1
1032,5f3ba6203fd5b671b22030a3,5f3ba61e3fd5b671b22003c4,820,820,1
1033,5f3ba6203fd5b671b22030a3,5f3ba61e3fd5b671b22003a8,820,820,1
1034,5f3ba6203fd5b671b22030a3,5f3ba61e3fd5b671b22003d4,820,820,1
1035,5f3ba6213fd5b671b2203d22,5f3ba61e3fd5b671b22003c4,820,820,1
1036,5f3ba6213fd5b671b2203d22,5f3ba61e3fd5b671b22003a8,820,820,1
1037,5f3ba6213fd5b671b2203d22,5f3ba61e3fd5b671b22003d4,820,820,1
1038,5f3ba6203fd5b671b2203501,5f3ba61e3fd5b671b220042d,132,132,1
1039,5f3ba6213fd5b671b2204a3a,5f3ba61e3fd5b671b220042d,132,132,1
1040,5f3ba6203fd5b671b2203010,5f3ba61e3fd5b671b220042d,132,132,1
1041,5f3ba6203fd5b671b22034c5,5f3ba61e3fd5b671b220042d,132,132,1
1042,5f3ba6213fd5b671b22042ee,5f3ba61e3fd5b671b220042d,132,132,1
1043,5f3ba6203fd5b671b22024da,5f3ba61e3fd5b671b220042d,132,132,1
1044,5f3ba6213fd5b671b2204281,5f3ba61e3fd5b671b220042d,132,132,1
1045,5f3ba6203fd5b671b2202f1c,5f3ba61e3fd5b671b220042d,132,132,1
1046,5f3ba6203fd5b671b2202982,5f3ba61e3fd5b671b220042d,132,132,1
1047,5f3ba61f3fd5b671b2201f30,5f3ba61e3fd5b671b220042d,132,132,1
1048,5f3ba6203fd5b671b2202467,5f3ba61e3fd5b671b220042d,132,132,1
1049,5f3ba6213fd5b671b2203c4c,5f3ba61e3fd5b671b220042d,132,132,1
1050,5f3ba6213fd5b671b2204ca2,5f3ba61e3fd5b671b220042d,132,132,1
1051,5f3ba6203fd5b671b22036a4,5f3ba61e3fd5b671b22003eb,189,189,1
1052,5f3ba6213fd5b671b2203af4,5f3ba61e3fd5b671b22003eb,189,189,1
1053,5f3ba6213fd5b671b2203b3e,5f3ba61e3fd5b671b22003eb,189,189,1
1054,5f3ba6213fd5b671b2204886,5f3ba61e3fd5b671b22003eb,189,189,1
1055,5f3ba6203fd5b671b2203205,5f3ba61e3fd5b671b22003eb,189,189,1
1056,5f3ba6203fd5b671b2202418,5f3ba61e3fd5b671b22003eb,189,189,1
1057,5f3ba6203fd5b671b220353c,5f3ba61e3fd5b671b22003eb,189,189,1
1058,5f3ba6203fd5b671b2202bc0,5f3ba61e3fd5b671b22003eb,189,189,1
1059,5f3ba61f3fd5b671b22016ba,5f3ba61e3fd5b671b22003eb,189,189,1
1060,5f3ba6213fd5b671b220444a,5f3ba61e3fd5b671b22003eb,189,189,1
1061,5f3ba6203fd5b671b2202221,5f3ba61e3fd5b671b22003eb,189,189,1
1062,5f3ba6203fd5b671b220381e,5f3ba61e3fd5b671b22003f0,662,662,1
1063,5f3ba6213fd5b671b2203a33,5f3ba61e3fd5b671b22003f0,662,662,1
1064,5f3ba6213fd5b671b2204915,5f3ba61e3fd5b671b22003f0,662,662,1
1065,5f3ba6213fd5b671b2203b0a,5f3ba61e3fd5b671b22003f0,662,662,1
1066,5f3ba6203fd5b671b2202c99,5f3ba61e3fd5b671b22003f0,662,662,1
1067,5f3ba6213fd5b671b2204570,5f3ba61e3fd5b671b22003f0,662,662,1
1068,5f3ba6203fd5b671b22038b4,5f3ba61e3fd5b671b22003f8,1273,1273,1
1069,5f3ba6213fd5b671b2203b06,5f3ba61e3fd5b671b22003f8,1273,1273,1
1070,5f3ba6213fd5b671b220436c,5f3ba61e3fd5b671b22003f8,1273,1273,1
1071,5f3ba6203fd5b671b2203917,5f3ba61e3fd5b671b220040a,663,663,1
1072,5f3ba6203fd5b671b22031f2,5f3ba61e3fd5b671b220040a,663,663,1
1073,5f3ba6203fd5b671b220341c,5f3ba61e3fd5b671b220040a,663,663,1
1074,5f3ba6203fd5b671b2203650,5f3ba61e3fd5b671b220040a,663,663,1
1075,5f3ba6203fd5b671b220221a,5f3ba61e3fd5b671b220040a,663,663,1
1076,5f3ba6213fd5b671b2203ee2,5f3ba61e3fd5b671b220040a,663,663,1
1077,5f3ba6203fd5b671b2202e86,5f3ba61e3fd5b671b220040a,663,663,1
1078,5f3ba6203fd5b671b2202859,5f3ba61e3fd5b671b220040a,663,663,1
1079,5f3ba6213fd5b671b2203996,5f3ba61e3fd5b671b220040c,108,108,1
1080,5f3ba6213fd5b671b2203996,5f3ba61e3fd5b671b22003d8,108,108,1
1081,5f3ba61f3fd5b671b2201bbd,5f3ba61e3fd5b671b220040c,108,108,1
1082,5f3ba61f3fd5b671b2201bbd,5f3ba61e3fd5b671b22003d8,108,108,1
1083,5f3ba61f3fd5b671b2201da4,5f3ba61e3fd5b671b220040c,108,108,1
1084,5f3ba61f3fd5b671b2201da4,5f3ba61e3fd5b671b22003d8,108,108,1
1085,5f3ba6203fd5b671b2202374,5f3ba61e3fd5b671b220040c,108,108,1
1086,5f3ba6203fd5b671b2202374,5f3ba61e3fd5b671b22003d8,108,108,1
1087,5f3ba6203fd5b671b2203614,5f3ba61e3fd5b671b220040c,108,108,1
1088,5f3ba6203fd5b671b2203614,5f3ba61e3fd5b671b22003d8,108,108,1
1089,5f3ba61f3fd5b671b22016ff,5f3ba61e3fd5b671b220040c,108,108,1
1090,5f3ba61f3fd5b671b22016ff,5f3ba61e3fd5b671b22003d8,108,108,1
1091,5f3ba6203fd5b671b22023f2,5f3ba61e3fd5b671b220040c,108,108,1
1092,5f3ba6203fd5b671b22023f2,5f3ba61e3fd5b671b22003d8,108,108,1
1093,5f3ba6203fd5b671b22037c4,5f3ba61e3fd5b671b220040c,108,108,1
1094,5f3ba6203fd5b671b22037c4,5f3ba61e3fd5b671b22003d8,108,108,1
1095,5f3ba6213fd5b671b22041dd,5f3ba61e3fd5b671b220040c,108,108,1
1096,5f3ba6213fd5b671b22041dd,5f3ba61e3fd5b671b22003d8,108,108,1
1097,5f3ba6213fd5b671b2203e9a,5f3ba61e3fd5b671b220040c,108,108,1
1098,5f3ba6213fd5b671b2203e9a,5f3ba61e3fd5b671b22003d8,108,108,1
1099,5f3ba6213fd5b671b2204073,5f3ba61e3fd5b671b220040c,108,108,1
