,sim_vec_file,model,performance
0,www.ebay.com_www.priceme.co.nz.csv,Original cluster model www.ebay.com_www.priceme.co.nz.csv,0.8776371308016878
1,buy.net_www.ebay.com.csv,Original cluster model www.buzzillions.com_www.ebay.com.csv,0.8783068783068783
2,www.eglobalcentral.co.uk_www.priceme.co.nz.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.9333333333333333
3,www.camerafarm.com.au_www.henrys.com.csv,Original cluster model buy.net_www.camerafarm.com.au.csv,0.9387755102040816
4,buy.net_cammarkt.com.csv,Original cluster model buy.net_cammarkt.com.csv,0.9361702127659575
5,www.buzzillions.com_www.pcconnection.com.csv,Original cluster model www.buzzillions.com_www.pcconnection.com.csv,0.8571428571428571
6,www.ebay.com_www.henrys.com.csv,Original cluster model www.buzzillions.com_www.ebay.com.csv,0.7852760736196318
7,www.shopbot.com.au_www.price-hunt.com.csv,Original cluster model buy.net_www.shopbot.com.au.csv,0.7638888888888888
8,www.wexphotographic.com_www.price-hunt.com.csv,Original cluster model www.wexphotographic.com_www.henrys.com.csv,0.7954545454545454
9,cammarkt.com_www.pcconnection.com.csv,Original cluster model buy.net_www.pcconnection.com.csv,1.0
10,www.ebay.com_www.eglobalcentral.co.uk.csv,Original cluster model www.ebay.com_www.shopbot.com.au.csv,0.8524590163934426
11,www.buzzillions.com_www.price-hunt.com.csv,Original cluster model www.buzzillions.com_buy.net.csv,0.8468468468468469
12,www.garricks.com.au_www.eglobalcentral.co.uk.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.9841269841269841
13,www.price-hunt.com_www.pcconnection.com.csv,Original cluster model buy.net_www.pcconnection.com.csv,0.7755102040816326
14,www.gosale.com_www.eglobalcentral.co.uk.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.923076923076923
15,www.garricks.com.au_www.pcconnection.com.csv,Original cluster model buy.net_www.pcconnection.com.csv,0.9
16,www.camerafarm.com.au_www.pcconnection.com.csv,Original cluster model www.shopbot.com.au_www.henrys.com.csv,0.8125000000000001
17,www.garricks.com.au_www.henrys.com.csv,Original cluster model buy.net_www.garricks.com.au.csv,0.8235294117647058
18,www.canon-europe.com_www.eglobalcentral.co.uk.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,0.6153846153846154
19,www.canon-europe.com_www.shopbot.com.au.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,0.721311475409836
20,www.garricks.com.au_www.ilgs.net.csv,Original cluster model buy.net_www.garricks.com.au.csv,0.7692307692307693
21,buy.net_www.canon-europe.com.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,0.888888888888889
22,www.ilgs.net_www.gosale.com.csv,Original cluster model www.ebay.com_www.gosale.com.csv,0.75
23,www.priceme.co.nz_www.pcconnection.com.csv,Original cluster model www.buzzillions.com_www.priceme.co.nz.csv,0.9516129032258065
24,www.garricks.com.au_www.price-hunt.com.csv,Original cluster model buy.net_www.pcconnection.com.csv,0.7755102040816326
25,www.wexphotographic.com_www.priceme.co.nz.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.8727272727272727
26,www.gosale.com_www.price-hunt.com.csv,Original cluster model buy.net_www.gosale.com.csv,0.7850467289719627
27,www.shopbot.com.au_cammarkt.com.csv,Original cluster model www.shopbot.com.au_www.eglobalcentral.co.uk.csv,0.9142857142857143
28,www.canon-europe.com_www.wexphotographic.com.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,1.0
29,www.gosale.com_www.pcconnection.com.csv,Original cluster model www.buzzillions.com_www.priceme.co.nz.csv,0.9690721649484536
30,www.ilgs.net_www.eglobalcentral.co.uk.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,0.5945945945945946
31,buy.net_www.ilgs.net.csv,Original cluster model buy.net_www.price-hunt.com.csv,0.8813559322033899
32,www.canon-europe.com_www.pcconnection.com.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,0.5
33,www.shopbot.com.au_www.pcconnection.com.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.9411764705882353
34,buy.net_www.camerafarm.com.au.csv,Original cluster model buy.net_www.camerafarm.com.au.csv,0.9666666666666666
35,www.camerafarm.com.au_www.price-hunt.com.csv,Original cluster model buy.net_www.camerafarm.com.au.csv,0.9090909090909091
36,www.wexphotographic.com_www.pcconnection.com.csv,Original cluster model buy.net_www.pcconnection.com.csv,0.8571428571428571
37,www.ilgs.net_www.shopbot.com.au.csv,Original cluster model www.shopbot.com.au_www.henrys.com.csv,0.7936507936507936
38,www.camerafarm.com.au_www.garricks.com.au.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.9090909090909091
39,buy.net_www.priceme.co.nz.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.9354838709677421
40,www.shopbot.com.au_www.priceme.co.nz.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.952991452991453
41,www.buzzillions.com_www.garricks.com.au.csv,Original cluster model www.buzzillions.com_www.pcconnection.com.csv,0.85
42,www.garricks.com.au_www.wexphotographic.com.csv,Original cluster model buy.net_www.garricks.com.au.csv,0.846153846153846
43,www.camerafarm.com.au_www.gosale.com.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.8400000000000001
44,www.ebay.com_www.shopbot.com.au.csv,Original cluster model www.ebay.com_www.shopbot.com.au.csv,0.8436830835117773
45,www.buzzillions.com_www.priceme.co.nz.csv,Original cluster model www.buzzillions.com_www.priceme.co.nz.csv,0.9185667752442997
46,www.ebay.com_www.gosale.com.csv,Original cluster model www.ebay.com_www.gosale.com.csv,0.8747099767981438
47,www.camerafarm.com.au_www.eglobalcentral.co.uk.csv,Original cluster model buy.net_www.camerafarm.com.au.csv,0.9411764705882353
48,www.ebay.com_www.pcconnection.com.csv,Original cluster model www.ebay.com_www.pcconnection.com.csv,0.8554913294797688
49,www.garricks.com.au_www.gosale.com.csv,Original cluster model www.buzzillions.com_www.priceme.co.nz.csv,0.9333333333333333
50,buy.net_www.shopbot.com.au.csv,Original cluster model buy.net_www.shopbot.com.au.csv,0.954954954954955
51,www.gosale.com_cammarkt.com.csv,Original cluster model www.buzzillions.com_buy.net.csv,0.9183673469387755
52,www.shopbot.com.au_www.eglobalcentral.co.uk.csv,Original cluster model www.shopbot.com.au_www.eglobalcentral.co.uk.csv,0.9272727272727274
53,www.garricks.com.au_cammarkt.com.csv,Original cluster model buy.net_www.garricks.com.au.csv,0.8571428571428571
54,buy.net_www.eglobalcentral.co.uk.csv,Original cluster model buy.net_www.shopbot.com.au.csv,0.896551724137931
55,www.ilgs.net_www.priceme.co.nz.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.846153846153846
56,www.buzzillions.com_www.wexphotographic.com.csv,Original cluster model www.buzzillions.com_buy.net.csv,0.4210526315789474
57,www.ilgs.net_www.henrys.com.csv,Original cluster model buy.net_www.henrys.com.csv,0.8421052631578947
58,www.eglobalcentral.co.uk_www.price-hunt.com.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,0.7741935483870969
59,www.price-hunt.com_www.priceme.co.nz.csv,Original cluster model www.ebay.com_www.priceme.co.nz.csv,0.8854166666666666
60,www.garricks.com.au_www.ebay.com.csv,Original cluster model www.ebay.com_www.pcconnection.com.csv,0.7706422018348624
61,www.buzzillions.com_www.ebay.com.csv,Original cluster model www.buzzillions.com_www.ebay.com.csv,0.8383084577114428
62,www.camerafarm.com.au_www.ebay.com.csv,Original cluster model www.ebay.com_www.pcconnection.com.csv,0.7105263157894737
63,www.wexphotographic.com_cammarkt.com.csv,Original cluster model buy.net_cammarkt.com.csv,0.0
64,www.wexphotographic.com_www.henrys.com.csv,Original cluster model www.wexphotographic.com_www.henrys.com.csv,0.9032258064516129
65,www.henrys.com_cammarkt.com.csv,Original cluster model buy.net_www.henrys.com.csv,0.0
66,www.eglobalcentral.co.uk_www.henrys.com.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,0.5945945945945946
67,www.canon-europe.com_cammarkt.com.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,0.0
68,www.buzzillions.com_cammarkt.com.csv,Original cluster model www.buzzillions.com_buy.net.csv,0.9113924050632912
69,www.buzzillions.com_www.canon-europe.com.csv,Original cluster model www.buzzillions.com_buy.net.csv,0.9620253164556963
70,www.camerafarm.com.au_cammarkt.com.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,0.7000000000000001
71,www.wexphotographic.com_www.ebay.com.csv,Original cluster model www.buzzillions.com_www.ebay.com.csv,0.7794117647058824
72,www.buzzillions.com_www.shopbot.com.au.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.9357798165137615
73,www.ilgs.net_www.wexphotographic.com.csv,Original cluster model www.wexphotographic.com_www.henrys.com.csv,0.7945205479452054
74,www.buzzillions.com_www.henrys.com.csv,Original cluster model www.buzzillions.com_buy.net.csv,0.8
75,www.price-hunt.com_cammarkt.com.csv,Original cluster model buy.net_cammarkt.com.csv,0.846153846153846
76,www.wexphotographic.com_www.shopbot.com.au.csv,Original cluster model buy.net_www.shopbot.com.au.csv,0.8351648351648352
77,www.canon-europe.com_www.ebay.com.csv,Original cluster model www.buzzillions.com_www.ebay.com.csv,0.9400000000000001
78,www.canon-europe.com_www.priceme.co.nz.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,1.0
79,buy.net_www.garricks.com.au.csv,Original cluster model buy.net_www.garricks.com.au.csv,0.923076923076923
80,www.ebay.com_cammarkt.com.csv,Original cluster model www.ebay.com_cammarkt.com.csv,0.8702290076335878
81,www.gosale.com_www.priceme.co.nz.csv,Original cluster model www.ebay.com_www.priceme.co.nz.csv,0.9289617486338799
82,www.ilgs.net_www.ebay.com.csv,Original cluster model www.ebay.com_www.gosale.com.csv,0.7951807228915663
83,www.canon-europe.com_www.henrys.com.csv,Original cluster model buy.net_www.henrys.com.csv,0.8571428571428571
84,www.eglobalcentral.co.uk_www.pcconnection.com.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.9333333333333333
85,www.eglobalcentral.co.uk_cammarkt.com.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,0.9090909090909091
86,www.garricks.com.au_www.canon-europe.com.csv,Original cluster model www.ebay.com_www.pcconnection.com.csv,0.8
87,www.garricks.com.au_www.priceme.co.nz.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.9107142857142857
88,buy.net_www.henrys.com.csv,Original cluster model buy.net_www.henrys.com.csv,0.9322033898305084
89,www.shopbot.com.au_www.gosale.com.csv,Original cluster model www.ebay.com_www.priceme.co.nz.csv,0.9015873015873016
90,www.camerafarm.com.au_www.canon-europe.com.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,0.1739130434782609
91,www.ilgs.net_cammarkt.com.csv,Original cluster model buy.net_cammarkt.com.csv,0.5714285714285714
92,buy.net_www.pcconnection.com.csv,Original cluster model buy.net_www.pcconnection.com.csv,0.9322033898305085
93,www.canon-europe.com_www.price-hunt.com.csv,Original cluster model buy.net_www.henrys.com.csv,0.975609756097561
94,www.ilgs.net_www.pcconnection.com.csv,Original cluster model buy.net_www.pcconnection.com.csv,0.7499999999999999
95,www.garricks.com.au_www.shopbot.com.au.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.9158878504672897
96,www.buzzillions.com_buy.net.csv,Original cluster model www.buzzillions.com_buy.net.csv,0.9583333333333334
97,www.buzzillions.com_www.eglobalcentral.co.uk.csv,Original cluster model www.ebay.com_cammarkt.com.csv,0.85
98,www.henrys.com_www.pcconnection.com.csv,Original cluster model buy.net_www.pcconnection.com.csv,0.8135593220338982
99,www.camerafarm.com.au_www.ilgs.net.csv,Original cluster model www.shopbot.com.au_www.henrys.com.csv,0.5
100,www.buzzillions.com_www.ilgs.net.csv,Original cluster model www.ebay.com_www.gosale.com.csv,0.7499999999999999
101,www.wexphotographic.com_www.gosale.com.csv,Original cluster model buy.net_www.gosale.com.csv,0.7777777777777778
102,www.camerafarm.com.au_www.shopbot.com.au.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.8205128205128205
103,www.ilgs.net_www.price-hunt.com.csv,Original cluster model buy.net_www.henrys.com.csv,0.8799999999999999
104,www.gosale.com_www.henrys.com.csv,Original cluster model www.ebay.com_cammarkt.com.csv,0.8059701492537313
105,www.canon-europe.com_www.ilgs.net.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,0.5714285714285714
106,www.buzzillions.com_www.gosale.com.csv,Original cluster model www.ebay.com_www.gosale.com.csv,0.871508379888268
107,www.ebay.com_www.price-hunt.com.csv,Original cluster model www.buzzillions.com_www.ebay.com.csv,0.8888888888888887
108,www.wexphotographic.com_www.eglobalcentral.co.uk.csv,Original cluster model www.eglobalcentral.co.uk_www.price-hunt.com.csv,0.8292682926829268
109,www.priceme.co.nz_cammarkt.com.csv,Original cluster model www.buzzillions.com_www.priceme.co.nz.csv,0.8470588235294118
110,www.buzzillions.com_www.camerafarm.com.au.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.896551724137931
111,buy.net_www.gosale.com.csv,Original cluster model buy.net_www.gosale.com.csv,0.9587628865979382
112,buy.net_www.wexphotographic.com.csv,Original cluster model buy.net_www.price-hunt.com.csv,0.9069767441860465
113,www.shopbot.com.au_www.henrys.com.csv,Original cluster model www.shopbot.com.au_www.henrys.com.csv,0.9268292682926829
114,www.henrys.com_www.priceme.co.nz.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.848
115,www.canon-europe.com_www.gosale.com.csv,Original cluster model buy.net_www.gosale.com.csv,0.8750000000000001
116,buy.net_www.price-hunt.com.csv,Original cluster model buy.net_www.price-hunt.com.csv,0.9019607843137255
117,www.camerafarm.com.au_www.wexphotographic.com.csv,Original cluster model buy.net_www.camerafarm.com.au.csv,0.9189189189189189
118,www.henrys.com_www.price-hunt.com.csv,Original cluster model buy.net_www.henrys.com.csv,0.8571428571428572
119,www.camerafarm.com.au_www.priceme.co.nz.csv,Original cluster model www.shopbot.com.au_www.priceme.co.nz.csv,0.8205128205128205
